<span class="LineNumber"> 001 </span>			เล่มที่  46  นิทานกถา  หน้า  85

<span class="LineNumber"> 002 </span>		มหาหนุสภกฺขนฺโธ		ทีปงฺกรสฺส นามโก  
<span class="LineNumber"> 003 </span>		พหู ชเน ตารยติ		ปริโมเจติ ทุคฺคตึ ฯ  
<span class="LineNumber"> 004 </span>		โพธเนยฺยชนํ ทิสฺวา	สตสหสฺเสปิ โยชเน  
<span class="LineNumber"> 005 </span>		ขเณน อุปคนฺตฺวาน	โพเธติ ตํ มหามุนิ ฯ  
<span class="LineNumber"> 006 </span>		ป€มาภิสมเย พุทฺโธ	โกฏิสตมโพธยิ  
<span class="LineNumber"> 007 </span>		ทุติยาภิสมเย  นาโถ		สตสหสฺสํ  อโพธยิ (๑) ฯ   
<span class="LineNumber"> 008 </span>		ยทา จ เทวภวนมฺหิ		พุทฺโธ ธมฺมมเทสยิ  
<span class="LineNumber"> 009 </span>		นวุติโกฏิสหสฺสานํ		ตติยาภิสมโย อหุ ฯ  
<span class="LineNumber"> 010 </span>		สนฺนิปาตา ตโย อาสุํ	ทีปงฺกรสฺส สตฺถุโน  
<span class="LineNumber"> 011 </span>		โกฏิสตสหสฺสานํ		ป€โม อาสิ สมาคโม ฯ  
<span class="LineNumber"> 012 </span>		ปุน นารทกูฏมฺหิ		ปวิเวกคเต ชิเน  
<span class="LineNumber"> 013 </span>		ขีณาสวา วีตมลา		สมึสุ สตโกฏิโย ฯ  
<span class="LineNumber"> 014 </span>		ยมฺหิ กาเล (๒) มหาวีโร    สุทสฺสนสิลุจฺจเย  
<span class="LineNumber"> 015 </span>		นวุติโกฏิสหสฺเสหิ		ปวาเรสิ (๓) ตทา  มุนิ (๓) ฯ 
<span class="LineNumber"> 016 </span>		อหนฺเตน (๔) สมเยน	ชฏิโล อุคฺคตาปโส (๔)   
<span class="LineNumber"> 017 </span>		อนฺตลิกฺขมฺหิ จรโณ	ปฺจาภิฺาสุ ปารคู ฯ  
<span class="LineNumber"> 018 </span>		ทสวีสสหสฺสานํ		ธมฺมาภิสมโย อหุ  
<span class="LineNumber"> 019 </span>		เอกทฺวินฺนํ อภิสมโย (๕)    คณนาโต อสงฺขิโย (๖) ฯ 
<span class="LineNumber"> 020 </span># ๑. ม. นวุติโกฏิมโพธยิ ฯ  ๒. สี.  ยทา วสิ ฯ ๓. ม. ปวาเรสิ
<span class="LineNumber"> 021 </span># มหามุนิ ฯ ๔. อิเม ปา€า พุทฺธวํเส นตฺถิ ฯ ๕.  ม. อภิสมยา  ฯ
<span class="LineNumber"> 022 </span># ๖.  ม. อสงฺขิยา  ฯ
