<span class="LineNumber"> 001 </span>กระปรี้กระเปร่า.  ลำดับนั้น  พระองค์ได้ถวายผ้า,  ที่นอน,   และที่นั่ง  
<span class="LineNumber"> 002 </span>แล้วอุทิศให้. เครื่องประดับมีชนิดต่าง  ๆ เช่น ผ้า ปราสาท  เครื่องลาด   
<span class="LineNumber"> 003 </span>และที่นอน   เป็นต้น     อันเป็นทิพย์   ได้บังเกิดแก่เปรตเหล่านั้น.   และ
<span class="LineNumber"> 004 </span>สมบัติของเปรตเหล่านั้นทั้งหมดนั้น     ได้ปรากฏแก่พระราชา     โดย
<span class="LineNumber"> 005 </span>ประการที่พระผู้มีพระภาคเจ้าทรงอธิษฐานไว้.     พระราชาทรง
<span class="LineNumber"> 006 </span>ทอดพระเนตรเห็นดังนั้น  ทรงพอพระทัยยิ่งนัก.   ลำดับนั้น  พระผู้มี-
<span class="LineNumber"> 007 </span>พระภาคเจ้า    เสวยพระกระยาหารแล้ว    ทรงห้ามภัตรแล้ว    เพื่อจะ
<span class="LineNumber"> 008 </span>ทรงอนุโมทนาแก่พระเจ้าพิมพิสาร จึงได้ตรัสติโรกุฑฑเปตวัตถุว่า
<span class="LineNumber"> 009 </span>                        	<B>เปรตทั้งหลายพากันมาเรือนของตน
<span class="LineNumber"> 010 </span>           	แล้วยืนอยู่ภายนอกฝาเรือน  ที่ตรอก  กำแพง และ
<span class="LineNumber"> 011 </span>               	ทางสามแพร่ง   และยืนอยู่ที่ใกล้บานประตู    เมื่อ
<span class="LineNumber"> 012 </span>              	ข้าว  น้ำ  ของกิน  ของบริโภคเพียงพอ  เขาเข้าไป
<span class="LineNumber"> 013 </span>               	ตั้งไว้แล้ว  แต่ญาติไร  ๆ  ของเปรตเหล่านั้นระลึก
<span class="LineNumber"> 014 </span>               	ไม่ได้   เพราะกรรมของสัตว์เป็นปัจจัย   เหล่าชน
<span class="LineNumber"> 015 </span>          		ผู้อนุเคราะห์     ย่อมให้น้ำและโภชนะอันสะอาด
<span class="LineNumber"> 016 </span>               	ประณีต  สมควรแก่ญาติทั้งหลายตามกาล  ดุจทาน
<span class="LineNumber"> 017 </span>               	ที่มหาบพิตรถวายแล้วฉะนั้น    ด้วยเจตนาอุทิศว่า          
<span class="LineNumber"> 018 </span>               	ขอทานนี้แล   จงสำเร็จผล   แก่ญาติทั้งหลายของ
<span class="LineNumber"> 019 </span>              	เรา  ขอญาติทั้งหลายของเรา  จงเป็นสุขเถิด  ส่วน
<span class="LineNumber"> 020 </span>               	เปรตผู้เป็นญาติเหล่านั้น  พากันมาชุมนุมในที่นั้น
<span class="LineNumber"> 021 </span>               	เมื่อข้าวและน้ำมีอยู่เพียงพอ   ย่อมอนุโมทนาโดย</B>
