<span class="LineNumber"> 001 </span>	อังกุระพ่อค้าถามว่า :-    
<span class="LineNumber"> 002 </span>             		<B>เมื่อก่อน   ท่านอยู่ในโรรุวนคร  ท่านมีปกติ
<span class="LineNumber"> 003 </span>     		อย่างไร   มีความประพฤติอย่างไร   ผลบุญสำเร็จ
<span class="LineNumber"> 004 </span>     		ที่ฝ่ามือของท่าน  เพราะพรหมจรรย์อะไร</B>
<span class="LineNumber"> 005 </span>	รุกขเทวดาตอบว่า  :-
<span class="LineNumber"> 006 </span>               		<B>เมื่อก่อนเราเป็นช่างหูก    อยู่ในโรรุวนคร
<span class="LineNumber"> 007 </span>      		เป็นคนกำพร้า   เลี้ยงชีพโดยความลำบากนัก   เรา
<span class="LineNumber"> 008 </span>      		ไม่มีอะไรจะให้ทาน     เรือนของเราอยู่ใกล้เรือน
<span class="LineNumber"> 009 </span>	     	ของอสัยหเศรษฐี   ซึ่งเป็นคนศรัทธา เป็นทานบดี
<span class="LineNumber"> 010 </span>	     	มีบุญอันทำแล้ว  เป็นผู้ละอายต่อบาป  พวกยาจก
<span class="LineNumber"> 011 </span>     		วณิพก  มีนามและโคตรต่าง ๆ  กัน  ไปบ้านของ
<span class="LineNumber"> 012 </span>      		เรานั้น  พากันถามถึงเรือนของอสัยหเศรษฐีกะเรา
<span class="LineNumber"> 013 </span>	      	ว่า   ขอความเจริญจงมีแก่ท่านทั้งหลาย   พวกเรา
<span class="LineNumber"> 014 </span>      		จะไปทางไหน  ทานเขาให้กันที่ไหน  เราถูกพวก
<span class="LineNumber"> 015 </span>	      	ยาจกวณิพกถามแล้ว     ได้ยกมือเบื้องขวาชี้บอก
<span class="LineNumber"> 016 </span>	      	เรือนอสัยหเศรษฐีแก่ยาจกวณิพกเหล่านั้นว่า 
<span class="LineNumber"> 017 </span>     		ท่านทั้งหลาย  จงไปทางนี้  ความเจริญจักมีแก่ท่าน
<span class="LineNumber"> 018 </span>	    	ทั้งหลาย ทานเขาให้อยู่ที่นั่น  เพราะเหตุนั้น  ฝ่ามือ
<span class="LineNumber"> 019 </span>	     	ของเรา   จึงให้สิ่งที่น่าปรารถนา   เป็นที่ไหลออก
<span class="LineNumber"> 020 </span>     		แห่งวัตถุมีรสอร่อย    ผลบุญย่อมสำเร็จ   ที่ฝ่ามือ
<span class="LineNumber"> 021 </span>      		ของเรา  เพราะพรหมจรรย์นั่น.</B>
