<span class="LineNumber"> 001 </span>                             <H1>๑๑.  สุตตเปตวัตถุ</H1>  

<span class="LineNumber"> 002 </span>              	  <H2>ว่าด้วยเปรตอยากกลับไปมนุษยโลก</H2>

<span class="LineNumber"> 003 </span>         	หญิงคนหนึ่งไปอยู่กับเวมานิกเปรตตลอด  ๗๐๐  ปี   เกิด
<span class="LineNumber"> 004 </span>	ความเบื่อหน่าย จึงกล่าวกะเวมานิกเปรตนั้นว่า
<span class="LineNumber"> 005 </span>          <B>[๑๐๘]   	เมื่อก่อน   ฉันได้ถวายด้ายแก่พระปัจเจก-
<span class="LineNumber"> 006 </span>              	พุทธเจ้าซึ่งเข้าไปขอถึงเรือนของฉัน     วิบากแห่ง
<span class="LineNumber"> 007 </span>               	การถวายด้ายนั้น     ฉันจึงได้เสวยผลอันไพบูลย์
<span class="LineNumber"> 008 </span>              	อย่างนี้ ประการหนึ่ง  ผ้ามากมายหลายโกฏิบังเกิด
<span class="LineNumber"> 009 </span>              	แก่ฉัน    วิมานของฉันเกลื่อนกล่นไปด้วยดอกไม้
<span class="LineNumber"> 010 </span>               	น่ารินรมย์  วิจิตรด้วยรูปภาพต่าง  ๆ   เพียบพร้อม
<span class="LineNumber"> 011 </span>               	ไปด้วยเทพบุตรเทพธิดาผู้เป็นบริวาร     ฉันเลือก
<span class="LineNumber"> 012 </span>             	ใช้สอยนุ่งห่มตามชอบใจถึงเพียงนี้   สรรพวัตถุ
<span class="LineNumber"> 013 </span>             	อันปลื้มใจมากมายก็ไม่หมดสิ้นไป    ฉันได้รับ 
<span class="LineNumber"> 014 </span>               	ความสุขความสำราญในวิมานนี้     เพราะอาศัย
<span class="LineNumber"> 015 </span>               	วิบากแห่งธรรมนั้น   ฉันกลับไปสู่มนุษยโลกแล้ว
<span class="LineNumber"> 016 </span>               	จักทำบุญให้มากขึ้น   ข้าแต่ลูกเจ้า   ขอท่านจงนำ
<span class="LineNumber"> 017 </span>             	ฉันไปสู่ถิ่นมนุษย์เถิด.</B>
<span class="LineNumber"> 018 </span>          เวมานิกเปรตนั้นกล่าวว่า
<span class="LineNumber"> 019 </span>                       	<B>ท่านมาอยู่ในวิมานนี้ว่า  ๗๐๐ ปี  เป็นคน
<span class="LineNumber"> 020 </span>            	แก่เฒ่าแล้ว  จักไปอยู่ในมนุษยโลกทำไม  อนึ่ง</B>
