<span class="LineNumber"> 001 </span>                   <H1>๑๒.  กัณณมุณฑเปติวัตถุ</H1>  

<span class="LineNumber"> 002 </span>                  <H2>ว่าด้วยภรรยานอกใจตายไปเป็นเปรต</H2>

<span class="LineNumber"> 003 </span>     	พระเจ้าพาราณสีตรัสถามนางเวมานิกเปรตว่า
<span class="LineNumber"> 004 </span>		<B>[๑๐๙]    สระโบกขรณีนี้มีน้ำใสสะอาด    มีบันได
<span class="LineNumber"> 005 </span>     	ทองคำ   ลาดด้วยทรายทองคำ   ในสระนั้นมีกลิ่น
<span class="LineNumber"> 006 </span>     	หอมฟุ้งน่ารื่นรมย์ใจ   ดาดดื่นไปด้วยหมู่ไม้นานา
<span class="LineNumber"> 007 </span>     	มีลมรำเพยมาพัดเอากลิ่นหอมต่างๆ  มา  ดารดาษ
<span class="LineNumber"> 008 </span>     	ด้วยบัวต่าง  ๆ     เกลื่อนกล่นด้วยบัวขาวมีกลิ่น
<span class="LineNumber"> 009 </span>       	หอมเจริญใจ   อันลมรำเพยพัดฟุ้งขจร   ระงมไป
<span class="LineNumber"> 010 </span>      	ด้วยเสียงหงส์และนกกะเรียน    นกจักพรากมาร่ำ
<span class="LineNumber"> 011 </span>     	ร้องไพเราะจับใจ     เกลื่อนกล่นไปด้วยฝูงนก
<span class="LineNumber"> 012 </span>     	ต่าง  ๆ  ส่งเสียงร้องอยู่อึงมี   มีหมู่รุกขชาติอันมี
<span class="LineNumber"> 013 </span>     	ดอกและผลนานาพรรณ     ไม่มีเมืองใดในมนุษย์
<span class="LineNumber"> 014 </span>     	เหมือนเมืองของท่านนี้   ปราสาทเป็นอันมากของ
<span class="LineNumber"> 015 </span>       	ท่าน    ล้วนแล้วด้วยทองคำและเงิน    รุ่งเรืองงาม
<span class="LineNumber"> 016 </span>     	สง่าไปทั่วทั้ง  ๔  ทิศโดยรอบ  นางทาสี  ๕๐๐  คอย
<span class="LineNumber"> 017 </span>     	บำเรอท่านประดับด้วยกำไรทอง  นุ่งห่มผ้าทองคำ
<span class="LineNumber"> 018 </span>     	บัลลังก์ของท่านมีมาก   ซึ่งสำเร็จด้วยทองคำและ
<span class="LineNumber"> 019 </span>    	เงิน  ปูลาดด้วยหนังชะมดและผ้าโกเชาว์อันบุคคล
<span class="LineNumber"> 020 </span>     	จัดแจงไว้แล้ว   ท่านจะเข้านอนบนบัลลังก์ใด   ก็</B>
