<span class="LineNumber"> 001 </span>	พระราชาตรัสว่า :-   
<span class="LineNumber"> 002 </span>              	    	<B>ข้าแต่ท่านผู้เจริญ     ผู้มีปัญญากว้างขวาง
<span class="LineNumber"> 003 </span>     		ประโยชน์ของบุรุษนี้     ดิฉันรู้ทั่วถึงแล้ว     บัดนี้
<span class="LineNumber"> 004 </span>     		ขอท่านอนุเคราะห์ดิฉันบ้าง     ขอท่านได้กล่าว
<span class="LineNumber"> 005 </span>     		ตักเตือนพร่ำสอนดิฉัน   โดยวิธีที่ดิฉัน   จะไม่พึง
<span class="LineNumber"> 006 </span>    	 	ไปสู่นรกด้วยเถิด.</B>
<span class="LineNumber"> 007 </span>	กัปปิตกภิกษุทูลว่า :-
<span class="LineNumber"> 008 </span>                 		<B>วันนี้  ขอมหาบพิตร จงมีพระหทัยเลื่อมใส
<span class="LineNumber"> 009 </span>     	 	ถึงพระพุทธเจ้า   พระธรรม    และพระสงฆ์เป็น
<span class="LineNumber"> 010 </span>      		สรณะ  จงทรงสิกขาบท     อย่าให้ขาดและด่าง-
<span class="LineNumber"> 011 </span>      		พร้อย   จงทรงงดเว้นจากการฆ่าสัตว์   ลักทรัพย์
<span class="LineNumber"> 012 </span>		ทรงยินดีด้วยพระมเหสีของพระองค์    ไม่ทรง
<span class="LineNumber"> 013 </span>      		พูดเท็จ    ไม่ทรงดื่มน้ำจัณฑ์   และทรงสมาทาน
<span class="LineNumber"> 014 </span>      		อุโบสถศีลอันประกอบด้วยองค์  ๘   ประการอัน
<span class="LineNumber"> 015 </span>      		ประเสริฐ   เป็นกุศล  มีสุขเป็นกำไร  จงทรงพระ-
<span class="LineNumber"> 016 </span>      		ราชทานจีวร บิณฑบาต ที่นอนและที่นั่ง คิลาน-
<span class="LineNumber"> 017 </span>       		ปัจจัย ข้าว น้ำ ของเคี้ยว ของกิน ผ้า เสนาสนะ
<span class="LineNumber"> 018 </span>      		ในภิกษุผู้มีจิตซื่อตรงทั้งหลาย    บุญย่อมเจริญทุก
<span class="LineNumber"> 019 </span>       		เมื่อ  ทรงอังคาสภิกษุทั้งหลาย  ผู้สมบูรณ์ด้วยศีล    
<span class="LineNumber"> 020 </span>       		ปราศจากราคะ  เป็นพหูสูต   ให้อิ่มหนำ ด้วยข้าว
<span class="LineNumber"> 021 </span>       		และน้ำ  บุญย่อมเพิ่มพูนทุกเมื่อ  เมื่อบุคคลเป็นผู้</B>
