<span class="LineNumber"> 001 </span>                		   <H2>รัตนสูตร</H2>  
<span class="LineNumber"> 002 </span>              	           <H2>ว่าด้วยรัตนอันประณีต</H2>
<span class="LineNumber"> 003 </span> 	พระผู้มีพระภาคเจ้าตรัสรัตนสูตรเป็นคาถาว่าดังนี้
<span class="LineNumber"> 004 </span>       	           <B>[๗]  หมู่ภูตเหล่าใด  อยู่ภาคพื้นดิน   หรือเหล่า
<span class="LineNumber"> 005 </span>	ใดอยู่ภาคพื้นอากาศ   มาประชุมกันแล้วในที่นี้  ขอหมู่
<span class="LineNumber"> 006 </span>	ภูตทั้งหมด    จงมีใจดี      และจงฟังสุภาษิตโดยเคารพ
<span class="LineNumber"> 007 </span>	เพราะฉะนั้น    ขอท่านฟังหมดจงตั้งใจฟัง  จงแผ่เมตตา
<span class="LineNumber"> 008 </span>	ในหมู่ประชาที่เป็นมนุษย์  มนุษย์เหล่าใด  ย่อมนำพลี
<span class="LineNumber"> 009 </span>	กรรมไปทั้งกลางวันและกลางคืน  เพราะฉะนั้น  ท่าน
<span class="LineNumber"> 010 </span>	ทั้งหลาย   จงไม่ประมาท  ช่วยรักษามนุษย์เหล่านั้น.
<span class="LineNumber"> 011 </span>        	        ทรัพย์เครื่องปลื้มใจอย่างใดอย่างหนึ่งในในที่นี้
<span class="LineNumber"> 012 </span>  	หรือในโลกอื่น    หรือรัตนะใดอันประณีตในสวรรค์ 
<span class="LineNumber"> 013 </span>	ทรัพย์เครื่องปลื้มใจและรัตนะนั้นที่เสมอด้วยพระตถา-
<span class="LineNumber"> 014 </span>	คตไม่มีเลย  แม้อันนี้เป็นรัตนะอันประณีตในพระพุทธ
<span class="LineNumber"> 015 </span> 	เจ้า.  ด้วยคำสัตย์นี้   ขอความสวัสดีจงมี.
<span class="LineNumber"> 016 </span>	        พระศากยมุนี   พระหฤทัยตั้งมั่นทรงบรรลุธรรม
<span class="LineNumber"> 017 </span> 	ใด  เป็นที่สิ้นกิเลส   ปราศจากราคะ   เป็นอมตธรรม
<span class="LineNumber"> 018 </span>	ประณีต  สิ่งไร ๆ  ที่เสมอด้วยธรรมนั้นไม่มี   แม้อันนี้
<span class="LineNumber"> 019 </span>  	เป็นรัตนะอันประณีตในพระธรรม.   ด้วยคำสัตย์นี้   ขอ
<span class="LineNumber"> 020 </span>   	ความสวัสดีจงมี.</B>
