<span class="LineNumber"> 001 </span>          	        <B>พระธรรมสังคาหกาจารย์ทั้งหลายผู้แสวง  
<span class="LineNumber"> 002 </span>	หาคุณใหญ่    ได้ร้อยกรองปิฎกใดอันแสดงถึง
<span class="LineNumber"> 003 </span>	เหตุสมบัติของพระศาสดา.
<span class="LineNumber"> 004 </span>         	        การพรรณนาอรรถที่ทำได้ยาก     ข้าพเจ้า
<span class="LineNumber"> 005 </span> 	สามารถจะทำได้เพราะอาศัยนัยอันจำแนกสัม-
<span class="LineNumber"> 006 </span>	โพธิสมภารแห่งปิฎกนั้น.
<span class="LineNumber"> 007 </span>         	        เพราะการพรรณนาอันเป็นคำสอนของ
<span class="LineNumber"> 008 </span> 	พระศาสดา   จะทรงอยู่    การวินิจฉัยของบุรพ-
<span class="LineNumber"> 009 </span> 	จารย์ผู้เป็นดังสีหะ  จะดำรงอยู่  ฉะนั้น  ข้าพเจ้า
<span class="LineNumber"> 010 </span> 	จะรักษาและยึดปิฎกนั้นอันเป็นนัยแห่งอรรถ-
<span class="LineNumber"> 011 </span>  	กถาเก่า    อาศัยชาดกโดยประการทั้งปวงเป็นที่
<span class="LineNumber"> 012 </span> 	อาศัยได้  มิใช่เป็นทางแห่งคำพูด  บริสุทธิ์ด้วย
<span class="LineNumber"> 013 </span> 	ดี  ไม่วุ่นวาย  เป็นข้อวินิจฉัยอรรถอันละเอียด
<span class="LineNumber"> 014 </span> 	ของพระเถระทั้งหลายผู้อาศัยอยู่  ณ  มหาวิหาร
<span class="LineNumber"> 015 </span> 	แล้วจักทำการพรรณนาอรรถแห่งจริยาปิฎกนั้น
<span class="LineNumber"> 016 </span>  	แสดงพระบารมีอันมีเนื้อความที่ได้แนะนำแล้ว
<span class="LineNumber"> 017 </span>  	และควรแนะนำต่อไป. </B>
