<span class="LineNumber"> 001 </span>	๑๑๕. ขนฺติพลา  สมณพฺราหฺมณา. 
<span class="LineNumber"> 002 </span>	    สมณพราหมณ์  มีความอดทนเป็นกำลัง.
<span class="LineNumber"> 003 </span>	    องฺ.  อฏฐก.  ๒๓/๒๒๗.
<span class="LineNumber"> 004 </span>	๑๑๖. มนาโป  โหติ  ขนฺติโก.
<span class="LineNumber"> 005 </span>	    ผู้มีความอดทน  ย่อมเป็นที่ชอบใจ  (ของคนอื่น).
<span class="LineNumber"> 006 </span>	    ส.  ม.
<span class="LineNumber"> 007 </span>                               ๗.  จิตตวรรค  คือ  หมวดจิต
<span class="LineNumber"> 008 </span>	๑๑๗. จิตฺเต  สงฺกิลิฏเ€  ทุคฺคติ  ปาฏิกงฺขา.
<span class="LineNumber"> 009 </span>	    เมื่อจิตเศร้าหมองแล้ว  ทุคติเป็นอันต้องหวัง.
<span class="LineNumber"> 010 </span>	    ม.  มู.  ๑๒/๖๔.
<span class="LineNumber"> 011 </span>	๑๑๘. จิตฺเต  อสงฺกิลิฏฺเ€  สุคติ  ปาฏิกงฺขา.
<span class="LineNumber"> 012 </span>	    เมื่อจิตไม่เศร้าหมองแล้ว  สุคติเป็นอันหวังได้.
<span class="LineNumber"> 013 </span>	    ม.  มู.  ๑๒/๖๔.
<span class="LineNumber"> 014 </span>	๑๑๙. จิตฺเตน  นียติ  โลโก.
<span class="LineNumber"> 015 </span>	    โลกอันจิตย่อมนำไป.
<span class="LineNumber"> 016 </span>	    สํ.  ส.  ๑๕/๕๔.
<span class="LineNumber"> 017 </span>	๑๒๐. จิตฺตสฺส  ทมโถ  สาธุ.
<span class="LineNumber"> 018 </span>	    การฝึกจิตเป็นความดี.
<span class="LineNumber"> 019 </span>	    ขุ.  ธ.  ๒๕/๑๙.
