<span class="LineNumber"> 001 </span>	๓๒. อปฺปมาเท  ปโมทนฺติ. 
<span class="LineNumber"> 002 </span>	    บัณฑิตย่อมบันเทิงในความไม่ประมาท.
<span class="LineNumber"> 003 </span>	    ขุ.  ธ.  ๒๕/๑๘.
<span class="LineNumber"> 004 </span>	๓๓. อปฺปมตฺตา  น  มียนฺติ.  
<span class="LineNumber"> 005 </span>	    ผู้ไม่ประมาท  ย่อมไม่ตาย.
<span class="LineNumber"> 006 </span>	    ขุ.  ธ.  ๒๕/๑๘.  ขุ.  ชา.  ตึส.  ๒๗/๕๒๔.
<span class="LineNumber"> 007 </span>	๓๔. อปฺปมตฺโต  หิ  ฌายนฺโต    ปปฺโปติ  วิปุลํ  สุขํ.
<span class="LineNumber"> 008 </span>	    ผู้ไม่ประมาทพินิจอยู่  ย่อมถึงสุขอันไพบูลย์.
<span class="LineNumber"> 009 </span>	    ม.  ม.  ๑๓/๔๘๘.  สํ.  ส.  ๑๕/๓๖.  ขุ.  ธ.  ๒๕/๑๘.  ขุ.  เถร.  ๒๖/๓๙๐.
<span class="LineNumber"> 010 </span>	๓๕. อปฺปมตฺโต  อุโภ  อตฺเถ    อธิคฺคณหาติ  ปณฺฑิโต.
<span class="LineNumber"> 011 </span>	    บัณฑิตผู้ไม่ประมาท  ย่อมได้รับประโยชน์ทั้งสอง.
<span class="LineNumber"> 012 </span>	    สํ.  ส.  ๑๕/๑๒๖.  องฺ.  ปญฺจก.  ๒๒/๕๓.  ขุ.  อิติ.  ๒๕/๒๔๒.
<span class="LineNumber"> 013 </span>	๓๖. อปฺปมาเทน  สมฺปาเทถ.
<span class="LineNumber"> 014 </span>	    ท่านทั้งหลายจงยังความไม่ประมาทให้ถึงพร้อม.
<span class="LineNumber"> 015 </span>	    ที.  มหา.  ๑๐/๑๘๐.  สํ.  ส.  ๑๕/๒๓๑.
<span class="LineNumber"> 016 </span>	๓๗. อปฺปมาทรตา  โหถ.
<span class="LineNumber"> 017 </span>	    ท่านทั้งหลายจงเป็นผู้ยินดีในความไม่ประมาท.
<span class="LineNumber"> 018 </span>	    ขุ.  ธ.  ๒๕/๕๘.
