<span class="LineNumber"> 001 </span>	๑๙๐. ทุลฺลภา  ขณสมฺปตฺติ. 
<span class="LineNumber"> 002 </span>	    ความถึงพร้อมแห่งขณะ  หาได้ยาก.
<span class="LineNumber"> 003 </span>	    ส.  ม.
<span class="LineNumber"> 004 </span>	๑๙๑. ทุลฺลภํ  ทสฺสนํ  โหติ    สมฺพุทฺธานํ  อภิณฺหโส.
<span class="LineNumber"> 005 </span>	    การเห็นพระพุทธเจ้าเนือง ๆ  เป็นการหาได้ยาก.
<span class="LineNumber"> 006 </span>	    ม.  ม.  ๑๓/๕๕๔.  ขุ.  สุ.  ๒๕/๔๔๔.
<span class="LineNumber"> 007 </span>	๑๙๒. ขโณ  โว  มา  อุปจฺจคา.
<span class="LineNumber"> 008 </span>	    ขณะอย่าล่วงท่านทั้งหลายไปเสีย.
<span class="LineNumber"> 009 </span>	    องฺ.  อฏฺ€ก.  ๒๓/๒๓๑.  ขุ.  ธ.  ๒๕/๕๗.  ขุ.  สุ.  ๒๕/๓๘๙.
<span class="LineNumber"> 010 </span>	๑๙๓. อติปตติ  วโย  ขโณ  ตเถว.
<span class="LineNumber"> 011 </span>	    วัยย่อมผ่านพ้นไปเหมือนขณะทีเดียว.
<span class="LineNumber"> 012 </span>	    ขุ.  ชา.  เอก.  ๒๗/๓๑๒.
<span class="LineNumber"> 013 </span>	๑๙๔. กาโล  ฆสติ  ภูตานิ    สพฺพาเนว  สหตฺตนา.
<span class="LineNumber"> 014 </span>	    กาลเวลา  ย่อมกินสรรพสัตว์พร้อมทั้งตัวมันเอง.
<span class="LineNumber"> 015 </span>	    ขุ.  ชา.  ทุก.  ๒๗/๙๕.
<span class="LineNumber"> 016 </span>	๑๙๕. อิติ  วิสฺสฏฺ€กมฺมนฺเต    อตฺถา  อจฺเจนฺติ  มาณเว.
<span class="LineNumber"> 017 </span>	    ประโยชน์ย่อมล่วงเลยคนหนุ่มผู้ทอดทิ้งการงาน.
<span class="LineNumber"> 018 </span>	    ที.  ปาฏิ.  ๑๑/๑๙๙.
<span class="LineNumber"> 019 </span>	๑๙๖. นกฺขตฺตํ  ปฏิมาเนนฺตํ    อตฺโถ  พาลํ  อุปจฺจคา.
<span class="LineNumber"> 020 </span>	    ประโยชน์ได้ล่วงเลยคนโง่ผู้มัวถือฤกษ์อยู่.
<span class="LineNumber"> 021 </span>	    ขุ.  ชา.  เอก.  ๒๗/๑๖.
