<span class="LineNumber"> 001 </span>	๒๓๖. จาคมนุพฺรูเหยฺย. 
<span class="LineNumber"> 002 </span>	    พึงเพิ่มพูลความสละ.
<span class="LineNumber"> 003 </span>	    ม.  อุป.  ๑๔/๔๓๖.
<span class="LineNumber"> 004 </span>	๒๓๗. สนฺติเมว  สิกฺเขยฺย.
<span class="LineNumber"> 005 </span>	    พึงศึกษาความสงบนั่นแล.
<span class="LineNumber"> 006 </span>	    นัย-ม.  อุป.  ๑๔/๔๓๖.
<span class="LineNumber"> 007 </span>	๒๓๘. โลกามิสํ  ปชเห  สนฺติเปกฺโข.
<span class="LineNumber"> 008 </span>	    ผู้เพ่งสันติ  พึงละอามิสในโลกเสีย.
<span class="LineNumber"> 009 </span>	    สํ.  ส.  ๑๕/๓, ๗๗, ๙๐.
<span class="LineNumber"> 010 </span>	๒๓๙. ตํ  คณฺเหยฺย  ยทปณฺณกํ.
<span class="LineNumber"> 011 </span>	    สิ่งใดไม่ผิด  พึงถือเอาสิ่งนั้น.
<span class="LineNumber"> 012 </span>	    ขุ.  ชา.  เอก.  ๒๗/๑.
<span class="LineNumber"> 013 </span>	๒๔๐. สมฺมุขา  ยาทิสํ  จิณฺณํ    ปรมฺมุขาปิ  ตาทิสํ.
<span class="LineNumber"> 014 </span>	    ต่อหน้าประพฤติเช่นใด  ถึงลับหลังก็ให้ประพฤติเช่นนั้น.
<span class="LineNumber"> 015 </span>	    ส.  ส.
<span class="LineNumber"> 016 </span>	๒๔๑. อปฺปโต  โน  จ  อุลฺลเป.
<span class="LineNumber"> 017 </span>	    เมื่อยังไม่ถึง  ไม่ควรพูดอวด.
<span class="LineNumber"> 018 </span>	    ส.  ส.
<span class="LineNumber"> 019 </span>	๒๔๒. สนาถา  วิหรถ  มา  อนาถา.
<span class="LineNumber"> 020 </span>	    ท่านทั้งหลายจงมีที่พึ่งอยู่เถิด  อย่าไม่มีที่พึ่งอยู่เลย.
<span class="LineNumber"> 021 </span>	    นัย.  องฺ.  ทสกฺ  ๒๔/๒๕.
