<span class="LineNumber"> 001 </span>	<B>๓.  ถีนมิทธะ             ความมีจิตหดหู่และเคลิบเคลิ้ม
<span class="LineNumber"> 002 </span>	๔.  อุทธัจจกุกกุจจะ   ความฟุ้งซ่านและรำคาญ
<span class="LineNumber"> 003 </span>	๕.  วิจิกิจฉา               ความสงสัย</B>
<span class="LineNumber"> 004 </span>	   <H2>[๒๘๔]  โอรัมภาคิยสังโยชน์  ๕</H2>  
<span class="LineNumber"> 005 </span>	<B>๑.  สักกายทิฏฐิ            ความเห็นเป็นเหตุถือตัวถือตน
<span class="LineNumber"> 006 </span>	๒.  วิจิกิจฉา                 ความสงสัย
<span class="LineNumber"> 007 </span>	๓.  สีลัพพตปรามาส    ความเชื่อถือด้วยศีล  หรือพรต
<span class="LineNumber"> 008 </span>	๔.  กามฉันทะ              ความพอใจในกาม
<span class="LineNumber"> 009 </span>	๕.  พยาบาท                 ความคิดแก้แค้นผู้อื่น</B>
<span class="LineNumber"> 010 </span>	   <H2>[๒๘๕]  อุทธัมภาคียสังโยชน์  ๕</H2>
<span class="LineNumber"> 011 </span>	<B>๑.  รูปราคะ                ความติดใจในรูป
<span class="LineNumber"> 012 </span>	๒.  อรูปราคะ             ความติดใจในอรูป
<span class="LineNumber"> 013 </span>	๓.  มานะ                    ความถือตัว
<span class="LineNumber"> 014 </span>	๔.  อุทธัจจะ                ความคิดพล่าน
<span class="LineNumber"> 015 </span>	๕.  อวิชชา                   ความไม่รู้.</B>
<span class="LineNumber"> 016 </span>            	   <H2>[๒๘๖]  สิกขาบท  ๕</H2>
<span class="LineNumber"> 017 </span><B>๑.  ปาณาติปาตา  เวรมณี             เจตนางดเว้นจากการฆ่าสัตว์
<span class="LineNumber"> 018 </span>๒.  อทินนาทานา   เวรมณี         เจตนางดเว้นจากการลักทรัพย์
<span class="LineNumber"> 019 </span>๓.  กาเมสุมิจฉาจารา  เวรมณี     เจตนางดเว้นจากการประพฤติผิด
<span class="LineNumber"> 020 </span>                                                       ในกาม 
<span class="LineNumber"> 021 </span>๔.  มุสาวาทา  เวรมณี                เจตนางดเว้นจากการพูดเท็จ
<span class="LineNumber"> 022 </span>๕.  สุราเมรยมัชชปมาทัฏฐานา  เวรมณี  เจตนางดเว้นจากการดื่ม</B>




