<span class="LineNumber"> 001 </span>	เล่มที่  23  อุจฺฉุทายิกาวิมานวณฺณนา  หน้า  169

<span class="LineNumber"> 002 </span>อิมาหิ  คาถาหิ  ปุจฺฉิ ฯ  
<span class="LineNumber"> 003 </span>	ตตฺถ  โอภาสยิตฺวา  ป€วึ  สเทวกนฺติ  จนฺทิมสูริย-
<span class="LineNumber"> 004 </span>รสฺมิสมฺมิสฺเสหิ  สิเนรุปสฺสวินิคฺคเตหิ  ปภาวิสเรหิ วิชฺโชตยมานตาย
<span class="LineNumber"> 005 </span>เทเวน  อากาเสน  สหาติ  สเทวกํ  อุปคตภูมิภาคภูตํ  อิมํ  ป€วึ  
<span class="LineNumber"> 006 </span>วิชฺโชเตตฺวา  เอโกภาสํ  เอกปชฺโชตํ  กตฺวาติ  อตฺโถ ฯ  
<span class="LineNumber"> 007 </span>โอภาสยิตฺวา  ป€วึ  จนฺทิมสูริยา  วิยาติ  โยชนา ฯ  อติโรจสีติ  
<span class="LineNumber"> 008 </span>อติกฺกมิตฺวา  โรจสิ ฯ  ตํ  ปน  อติโรจนํ  เกน  กึ  วิย  เกน 
<span class="LineNumber"> 009 </span>วาติ  อาห  สิริยาติอาทิ ฯ  ตตฺถ  สิริยาติ  โสภคฺคาทิ  
<span class="LineNumber"> 010 </span>โสภาวิเสเสน ฯ  เตชสาติ  อตฺตโน  อานุภาเวน ฯ  อาเวฬินีติ  
<span class="LineNumber"> 011 </span>รตนมยปุปฺผาเวฬวตี ฯ  
<span class="LineNumber"> 012 </span>	เอวํ  เถเรน  ปุจฺฉิตา  เทวตา  อิมาหิ  คาถาหิ  วิสฺสชฺเชสิ  
<span class="LineNumber"> 013 </span>		อิทานิ  ภนฺเต  อิมเมว  คามํ  
<span class="LineNumber"> 014 </span>		ปิณฺฑาย  อมฺหาก  ฆรํ  อุปาคมิ  
<span class="LineNumber"> 015 </span>		ตโต  เต  อุจฺฉุสฺส  อทาสิ  ขณฺฑิกํ  
<span class="LineNumber"> 016 </span>		ปสนฺนจิตฺตา  อตุลาย  ปีติยา ฯ  
<span class="LineNumber"> 017 </span>		สสฺสุ  จ  ปจฺฉา  อนุยุฺชเต  มมํ  
<span class="LineNumber"> 018 </span>		กหนฺนุ  อุจฺฉุํ  วธุเก  อวากิริ  
<span class="LineNumber"> 019 </span>		น  ฉฑฺฑิตํ  โน  ปน  ขาทิตํ  มยา  
<span class="LineNumber"> 020 </span>		สนฺตสฺส  ภิกฺขุสฺส  สยํ  อทาสหํ ฯ  
<span class="LineNumber"> 021 </span>		ตุยฺหํ  นฺวิทํ  อิสฺสริยํ  อโถ  มม  
<span class="LineNumber"> 022 </span>		อิติสฺสา  สสฺสุ  ปริภาสเต  มมํ  
