<span class="LineNumber"> 001 </span>                      นสรณทุกนสเหตุกทุกะ  
<span class="LineNumber"> 002 </span>     [๕๐๖] อาศัยธรรมที่ไม่ใช่สเหตุกธรรม ที่ไม่ใช่สรณธรรม ฯลฯ   
<span class="LineNumber"> 003 </span>     อาศัยธรรมที่ไม่ใช่อเหตุกธรรม ที่ไม่ใช่สรณธรรม ฯลฯ     
<span class="LineNumber"> 004 </span>                    นสรณทุกนเหตุสัมปยุตตทุกะ               
<span class="LineNumber"> 005 </span>     [๕๐๗] อาศัยธรรมที่ไม่ใช่เหตุสัมปยุตตธรรม ที่ไม่ใช่สรณธรรม ฯลฯ   
<span class="LineNumber"> 006 </span>     อาศัยธรรมที่ไม่ใช่เหตุวิปปยุตตธรรม ที่ไม่ใช่สรณธรรม ฯลฯ   
<span class="LineNumber"> 007 </span>                     นสรณทุกนเหตุสเหตุกทุกะ                
<span class="LineNumber"> 008 </span>     [๕๐๘] อาศัยธรรมที่ไม่ใช่เหตุธรรม และไม่ใช่อเหตุกธรรม ที่ไม่ใช่สรณธรรม ฯลฯ            
<span class="LineNumber"> 009 </span>     อาศัยธรรมที่ไม่ใช่อเหตุกธรรม และไม่ใช่นเหตุกธรรม ที่ไม่ใช่สรณธรรม ฯลฯ                
<span class="LineNumber"> 010 </span>                    นสรณทุกนเหตุสเหตุสัมปยุตตทุกะ          
<span class="LineNumber"> 011 </span>     [๕๐๙] อาศัยธรรมที่ไม่ใช่นเหตุธรรม และไม่ใช่เหตุวิปปยุตตธรรม ที่ไม่ใช่สรณ            
<span class="LineNumber"> 012 </span>ธรรม ฯลฯ  
<span class="LineNumber"> 013 </span>     อาศัยธรรมที่ไม่ใช่เหตุวิปปยุตตธรรม และไม่ใช่นเหตุธรรม ที่ไม่ใช่สรณธรรม ฯลฯ           
<span class="LineNumber"> 014 </span>                    นสรณทุกนเหตุนสเหตุกทุกะ                
<span class="LineNumber"> 015 </span>     [๕๑๐] อาศัยธรรมที่ไม่ใช่เหตุธรรม และไม่ใช่สเหตุกธรรม ที่ไม่ใช่สรณธรรม ฯลฯ            
<span class="LineNumber"> 016 </span>     อาศัยธรรมที่ไม่ใช่เหตุธรรม และไม่ใช่อเหตุกธรรม ที่ไม่ใช่สรณธรรม ฯลฯ  
<span class="LineNumber"> 017 </span>                       นสรณทุกจูฬันตรทุกะ  
<span class="LineNumber"> 018 </span>     [๕๑๑] อาศัยธรรมที่ไม่ใช่อัปปัจจยธรรม ที่ไม่ใช่สรณธรรม ฯลฯ  
<span class="LineNumber"> 019 </span>     อาศัยธรรมที่ไม่ใช่อสังขตธรรม ที่ไม่ใช่สรณธรรม ฯลฯ     
<span class="LineNumber"> 020 </span>     อาศัยธรรมที่ไม่ใช่สนิทัสสนธรรม ที่ไม่ใช่สรณธรรม ฯลฯ   
<span class="LineNumber"> 021 </span>     อาศัยธรรมที่ไม่ใช่สัปปฏิฆธรรม ที่ไม่ใช่สรณธรรม ฯลฯ    
<span class="LineNumber"> 022 </span>     อาศัยธรรมที่ไม่ใช่อัปปฏิฆธรรม ที่ไม่ใช่สรณธรรม ฯลฯ    
<span class="LineNumber"> 023 </span>     อาศัยธรรมที่ไม่ใช่รูปีธรรม ที่ไม่ใช่สรณธรรม ฯลฯ       
<span class="LineNumber"> 024 </span>     อาศัยธรรมที่ไม่ใช่อรูปีธรรม ที่ไม่ใช่สรณธรรม ฯลฯ      
<span class="LineNumber"> 025 </span>     อาศัยธรรมที่ไม่ใช่โลกิยธรรม ที่ไม่ใช่สรณธรรม ฯลฯ     
