<span class="LineNumber"> 001 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่อรูปีธรรม ฯลฯ  
<span class="LineNumber"> 002 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่โลกิยธรรม ฯลฯ  
<span class="LineNumber"> 003 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่โลกุตตรธรรม ฯลฯ               
<span class="LineNumber"> 004 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่เกนจิวิญเญยยธรรม ฯลฯ          
<span class="LineNumber"> 005 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่เกนจินวิญเญยยธรรม ฯลฯ         
<span class="LineNumber"> 006 </span>                    โนอาสวโคจฉกทุกนเหตุทุกะ                
<span class="LineNumber"> 007 </span>     [๔๙๗] อาศัยนเหตุธรรม ที่ไม่ใช่อาสวธรรม ฯลฯ            
<span class="LineNumber"> 008 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่ธรรมที่ไม่ใช่อาสวธรรม ฯลฯ     
<span class="LineNumber"> 009 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่สาสวธรรม ฯลฯ  
<span class="LineNumber"> 010 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่อนาสวธรรม ฯลฯ  
<span class="LineNumber"> 011 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่อาสวสัมปยุตตธรรม ฯลฯ          
<span class="LineNumber"> 012 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่อาสววิปปยุตตธรรม ฯลฯ          
<span class="LineNumber"> 013 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่อาสวธรรม และไม่ใช่อนาสวธรรม ฯลฯ   
<span class="LineNumber"> 014 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่อาสวธรรม และไม่ใช่ธรรมที่ไม่ใช่อาสวธรรม ฯลฯ  
<span class="LineNumber"> 015 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่อาสวธรรม และไม่ใช่อาสววิปปยุตตธรรม ฯลฯ   
<span class="LineNumber"> 016 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่อาสววิปปยุตตธรรม และไม่ใช่ธรรมที่ไม่ใช่อาสวธรรม ฯลฯ          
<span class="LineNumber"> 017 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่อาสววิปปยุตตธรรม และไม่ใช่สาสวธรรม ฯลฯ   
<span class="LineNumber"> 018 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่อาสววิปปยุตตธรรม และไม่ใช่อนาสวธรรม ฯลฯ   
<span class="LineNumber"> 019 </span>                      ฉโคจฉกทุกนเหตุทุกะ  
<span class="LineNumber"> 020 </span>     [๔๙๘] อาศัยนเหตุธรรม ที่ไม่ใช่สัญโญชนธรรม ฯลฯ         
<span class="LineNumber"> 021 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่คันถธรรม ฯลฯ  
<span class="LineNumber"> 022 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่โอฆธรรม ฯลฯ  
<span class="LineNumber"> 023 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่โยคธรรม ฯลฯ  
<span class="LineNumber"> 024 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่นีวรณธรรม ฯลฯ  
<span class="LineNumber"> 025 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่ปรามาสธรรม ฯลฯ      
