<span class="LineNumber"> 001 </span>                       นกุสลัตติกปิฏฐิทุกะ  
<span class="LineNumber"> 002 </span>     [๓๐๒] อาศัยธรรมที่ไม่ใช่ทัสสเนนปหาตัพพธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 003 </span>           อาศัยธรรมที่ไม่ใช่ธรรมที่ไม่ใช่ทัสสเนนปหาตัพพธรรม ที่ไม่ใช่กุศล ฯลฯ            
<span class="LineNumber"> 004 </span>           อาศัยธรรมที่ไม่ใช่ภาวนายปหาตัพพธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 005 </span>           อาศัยธรรมที่ไม่ใช่ธรรมที่ไม่ใช่ภาวนายปหาตัพพธรรม ที่ไม่ใช่กุศล ฯลฯ             
<span class="LineNumber"> 006 </span>           อาศัยธรรมที่ไม่ใช่ทัสสเนนปหาตัพพเหตุกธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 007 </span>           อาศัยธรรมที่ไม่ใช่ธรรมที่ไม่ใช่ทัสสเนนปหาตัพพเหตุกธรรม ที่ไม่ใช่กุศล ฯลฯ       
<span class="LineNumber"> 008 </span>           อาศัยธรรมที่ไม่ใช่ภาวนายปหาตัพพเหตุกธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 009 </span>           อาศัยธรรมที่ไม่ใช่ธรรมที่ไม่ใช่ภาวนายปหาตัพพเหตุกธรรม ที่ไม่ใช่กุศล ฯลฯ        
<span class="LineNumber"> 010 </span>           อาศัยธรรมที่ไม่ใช่สวิตักกธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 011 </span>           อาศัยธรรมที่ไม่ใช่อวิตักกธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 012 </span>           อาศัยธรรมที่ไม่ใช่สวิจารธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 013 </span>           อาศัยธรรมที่ไม่ใช่อวิจารธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 014 </span>           อาศัยธรรมที่ไม่ใช่สัปปีติกธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 015 </span>           อาศัยธรรมที่ไม่ใช่อัปปีติกธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 016 </span>           อาศัยธรรมที่ไม่ใช่ปีติสหคตธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 017 </span>           อาศัยธรรมที่ไม่ใช่ธรรมที่ไม่ใช่ปีติสหคตธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 018 </span>           อาศัยธรรมที่ไม่ใช่สุขสหคตธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 019 </span>           อาศัยธรรมที่ไม่ใช่ธรรมที่ไม่ใช่สุขสหคตธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 020 </span>           อาศัยธรรมที่ไม่ใช่อุเบกขาสหคตธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 021 </span>           อาศัยธรรมที่ไม่ใช่ธรรมที่ไม่ใช่อุเบกขาสหคตธรรม ที่ไม่ใช่กุศล ฯลฯ               
<span class="LineNumber"> 022 </span>           อาศัยธรรมที่ไม่ใช่กามาวจรธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 023 </span>           อาศัยธรรมที่ไม่ใช่ธรรมที่ไม่ใช่กามาวจรธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 024 </span>           อาศัยธรรมที่ไม่ใช่รูปาวจรธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 025 </span>           อาศัยธรรมที่ไม่ใช่ธรรมที่ไม่ใช่รูปาวจรธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 026 </span>           อาศัยธรรมที่ไม่ใช่อรูปาวจรธรรม ที่ไม่ใช่กุศล ฯลฯ   
