<span class="LineNumber"> 001 </span>	              <H2>เหมวตสูตรที่  ๙</H2>  
<span class="LineNumber"> 002 </span>         <H1>ว่าด้วยยักษ์ชมเชยพระผู้มีพระภาคเจ้า</H1>
<span class="LineNumber"> 003 </span>  	สาตาคิรยักษ์กล่าวว่า
<span class="LineNumber"> 004 </span>                 	        [๓๐๙]  <B>วันนี้เป็นอุโบสถที่  ๑๕  ราตรี 
<span class="LineNumber"> 005 </span>	อันเป็นทิพย์ปรากฏแล้ว   มาเราทั้งสองจงไป
<span class="LineNumber"> 006 </span>       	เฝ้าพระโคดม    ผู้เป็นพระศาสดามีพระนาม
<span class="LineNumber"> 007 </span>       	อันไม่ทรามเถิด.</B> 
<span class="LineNumber"> 008 </span>  	เหมวตยักษ์ถามว่า
<span class="LineNumber"> 009 </span>          	       <B>พระโคดมผู้คงที่ทรงตั้งพระทัยไว้ดี
<span class="LineNumber"> 010 </span>       	แล้ว    ในสัตว์ทั้งปวงแลหรือ    พระโคดม
<span class="LineNumber"> 011 </span>        	ทรงกระทำความดำริในอิฏฐารมณ์   และ
<span class="LineNumber"> 012 </span>        	อนิฏฐารมณ์ให้อยู่ในอำนาจแลหรือ.</B>
<span class="LineNumber"> 013 </span>  	สาตาคิรยักษ์ตอบว่า 
<span class="LineNumber"> 014 </span>          	        <B>ก็พระองค์เป็นผู้คงที่  ทรงตั้งพระทัย
<span class="LineNumber"> 015 </span>        	ไว้ดีแล้วในสัตว์ทั้งปวง       อนึ่ง    พระองค์ 
<span class="LineNumber"> 016 </span>        	ทรงกระทำความดำริในอิฏฐารมณ์และ
<span class="LineNumber"> 017 </span>        	อนิฏฐารมณ์  ให้อยู่ในอำนาจแล้ว.</B>
<span class="LineNumber"> 018 </span>  		เหมวตยักษ์ถามว่า
<span class="LineNumber"> 019 </span>               	         <B>พระโคดมไม่ทรงถือเอาสิ่งของที่เจ้า-
<span class="LineNumber"> 020 </span>    	ของเขาไม่ได้ให้แลหรือ  ทรงสำรวมแล้วใน</B>
