<span class="LineNumber"> 001 </span>	            <B>หรือแม้ผู้ใดไม่ถึงความยินดีหรือยิน- 
<span class="LineNumber"> 002 </span>	ร้าย     ในเรื่องที่ผู้อื่นกล่าววาจาด้วยอำนาจ
<span class="LineNumber"> 003 </span>	การชมหรือการติ  เหมือนเสามีอยู่ที่ท่าเป็นที่ 
<span class="LineNumber"> 004 </span>	ลงอาบน้ำ   ผู้นั้นปราศจากราคะ   มีอินทรีย์
<span class="LineNumber"> 005 </span>	ตั้งมั่นดีแล้ว  นักปราชญ์ย่อมประกาศว่าเป็น
<span class="LineNumber"> 006 </span>	มุนี.</B> 
<span class="LineNumber"> 007 </span>	            <B>หรือแม้ผู้ใดแลดำรงตนไว้ซื่อตรง
<span class="LineNumber"> 008 </span>	ดุจกระสวย       เกลียดชังแต่กรรมที่เป็นบาป
<span class="LineNumber"> 009 </span>	พิจารณาเห็นกรรมทั้งที่ไม่เสมอ  และที่เสมอ
<span class="LineNumber"> 010 </span>	(ทั้งผิดทั้งชอบ) ผู้นั้นนักปราชญ์ย่อมประกาศ
<span class="LineNumber"> 011 </span>	ว่าเป็นมุนี.</B>
<span class="LineNumber"> 012 </span>	            <B>หรือแม้ผู้ใดยังหนุ่มแน่นหรือปูนกลาง
<span class="LineNumber"> 013 </span>	สำรวมตน ไม่ทำบาป เป็นมุนี   มีจิตห่างจาก
<span class="LineNumber"> 014 </span>	บาป    ไม่โกรธง่าย     ไม่ว่าร้ายใคร ๆ   ผู้นั้น
<span class="LineNumber"> 015 </span>	นักปราชญ์ย่อมประกาศว่าเป็นมุนี.</B>
<span class="LineNumber"> 016 </span>	            <B>หรือแม้ผู้ใดอาศัยอาหารที่ผู้อื่นให้
<span class="LineNumber"> 017 </span>	เป็นอยู่   ได้ก้อนข้าวแต่ส่วนที่ดี   ส่วนปาน
<span class="LineNumber"> 018 </span>	กลางหรือส่วนที่เหลือ     ไม่อาจจะกล่าวชม
<span class="LineNumber"> 019 </span>	ทั้งไม่กล่าวทับถมให้ทายกตกต่ำ   ผู้นั้นนัก-
<span class="LineNumber"> 020 </span>	ปราชญ์ย่อมประกาศว่าเป็นมุนี.</B>
