<span class="LineNumber"> 001 </span>        	          <B>บุคคลพึงเสพเสนาสนะอันสงัด  เป็น
<span class="LineNumber"> 002 </span>	ผู้เที่ยวไปผู้เดียวเช่นกับนอแรด         เหมือน
<span class="LineNumber"> 003 </span>	ราชสีห์มีเขี้ยวเป็นกำลัง ข่มขี่ครอบงำหมู่เนื้อ
<span class="LineNumber"> 004 </span>	เที่ยวไป  ฉะนั้น.</B>
<span class="LineNumber"> 005 </span>       	           <B>บุคคลเสพอยู่ซึ่งเมตตาวิมุตติ กรุณา-
<span class="LineNumber"> 006 </span>	วิมุตติ    มุทิตาวิมุตติ      และอุเบกขาวิมุตติ
<span class="LineNumber"> 007 </span>	ในกาลอันควร        ไม่ยินร้ายด้วยโลกทั้งปวง 
<span class="LineNumber"> 008 </span>	พึงเที่ยวไปผู้เดียว  เหมือนนอแรด  ฉะนั้น.</B>
<span class="LineNumber"> 009 </span>       	           <B>บุคคลละราคะ  โทสะ และโมหะแล้ว
<span class="LineNumber"> 010 </span>	ทำลายสังโยชน์ทั้งหลายแล้ว       ไม่สะดุ้งใน
<span class="LineNumber"> 011 </span>	เวลาสิ้นชีวิต      พึงเที่ยวไปผู้เดียว     เหมือน
<span class="LineNumber"> 012 </span>	นอแรด  ฉะนั้น.</B>
<span class="LineNumber"> 013 </span>       	           <B>มนุษย์ทั้งหลายผู้ไม่สะอาด   มีปัญญา
<span class="LineNumber"> 014 </span>	มุ่งประโยชน์ตน   ผู้ไม่มีเหตุ    ย่อมคบหาสมา-
<span class="LineNumber"> 015 </span>	คบมิตรผู้หาได้ยากในทุกวันนี้       เพราะมีเหตุ
<span class="LineNumber"> 016 </span>	เป็นประโยชน์            บุคคลพึงเที่ยวไปผู้เดียว
<span class="LineNumber"> 017 </span>	เหมือนนอแรด  ฉะนั้น.</B>
<span class="LineNumber"> 018 </span>           		     <I>จบขัคควิสาณสูตรที่    ๓</I>
