<span class="LineNumber"> 001 </span>	          <B>บุคคลย่อมข้ามโอฆะได้ด้วยศรัทธา
<span class="LineNumber"> 002 </span>	ย่อมข้ามอรรณพได้ด้วยความไม่ประมาท
<span class="LineNumber"> 003 </span>	ย่อมล่วงทุกข์ได้ด้วยความเพียร ย่อมบริสุทธิ์
<span class="LineNumber"> 004 </span>	ได้ด้วยปัญญา.</B>
<span class="LineNumber"> 005 </span>	          <B>บุคคลย่อมได้ปัญญาอย่างไร ย่อมหา
<span class="LineNumber"> 006 </span>	ทรัพย์ได้อย่างไร     ย่อมได้ชื่อเสียงอย่างไร
<span class="LineNumber"> 007 </span>	ย่อมผูกมิตรทั้งหลายไว้ได้อย่างไร   บุคคล
<span class="LineNumber"> 008 </span>	ละจากโลกนี้ไปสู่โลกอื่นแล้ว   ย่อมไม่เศร้า- 
<span class="LineNumber"> 009 </span>	โศกอย่างไร.</B>
<span class="LineNumber"> 010 </span>        	           <B>บุคคลเชื่อธรรมของพระอรหันต์ 
<span class="LineNumber"> 011 </span>	ทั้งหลายเพื่อบรรลุนิพพานเป็นผู้ไม่ประมาท
<span class="LineNumber"> 012 </span>	มีปัญญาเป็นเครื่องสอดส่อง    ฟังอยู่ด้วยดี
<span class="LineNumber"> 013 </span>	ย่อมได้ปัญญา บุคคลผู้มีธุระ กระทำสมควร
<span class="LineNumber"> 014 </span>	มีความหมั่น     ย่อมหาทรัพย์ได้  บุคคลย่อม
<span class="LineNumber"> 015 </span>	ได้ชื่อเสียงด้วยสัจจะ ผู้ให้ย่อมผูกมิตรไว้ได้.</B> 
<span class="LineNumber"> 016 </span>	           <B>ผู้ใดมีศรัทธาอยู่ครองเรือน   มีธรรม
<span class="LineNumber"> 017 </span>	๔ ประการนี้   คือ  สัจจะ   ธรรม  ธิติ  จาคะ
<span class="LineNumber"> 018 </span>	ผู้นั้น  และจากโลกนี้ไปแล้วย่อมไม่เศร้าโศก
<span class="LineNumber"> 019 </span>	ถ้าว่า เหตุแห่งการได้ชื่อเสียงยิ่งไปกว่าสัจจะ
<span class="LineNumber"> 020 </span>	ก็ดี   เหตุแห่งการได้ปัญญายิ่งไปกว่าทมะก็ดี</B>
