<span class="LineNumber"> 001 </span>	          <B>ข้าแต่พระผู้มีพระภาคเจ้า   ขอพระ-
<span class="LineNumber"> 002 </span>	องค์จงตรัสบอกคนเสื่อมที่ ๘  อะไรเป็นทาง
<span class="LineNumber"> 003 </span>	ของคนเสื่อม.</B>
<span class="LineNumber"> 004 </span>       	          <B>คนใดเป็นนักเลงหญิง    เป็นนักเลง
<span class="LineNumber"> 005 </span>	สุรา    และเป็นนักเลงการพนันผลาญทรัพย์ 
<span class="LineNumber"> 006 </span>	ที่ตนหามาได้     ข้อนั้นเป็นทางของคนเสื่อม
<span class="LineNumber"> 007 </span>	เพราะเหตุนั้นแล  เราจงทราบชัดข้อนี้เถิดว่า
<span class="LineNumber"> 008 </span>	ความเสื่อมนั้นเป็นที่  ๘.</B>
<span class="LineNumber"> 009 </span>       	          <B>ข้าแต่พระผู้มีพระภาคเจ้า    ขอพระ- 
<span class="LineNumber"> 010 </span>	องค์จงตรัสบอกคนเสื่อมที่  ๙  อะไรเป็นทาง
<span class="LineNumber"> 011 </span>	ของคนเสื่อม.</B>
<span class="LineNumber"> 012 </span>       	          <B>คนไม่สันโดษด้วยภริยาของตนประ-
<span class="LineNumber"> 013 </span>	ทุษร้ายในภริยาของคนอื่นเหมือนประทุษร้าย
<span class="LineNumber"> 014 </span>	ในหญิงแพศยา     ข้อนั้นเป็นทางของคนเสื่อม
<span class="LineNumber"> 015 </span>	เพราะเหตุนั้นแล     เราจงทราบชัดข้อนี้เถิดว่า
<span class="LineNumber"> 016 </span>	ความเสื่อมนั้นเป็นที่  ๙.</B>
<span class="LineNumber"> 017 </span>       	          <B>ข้าแต่พระผู้มีพระภาคเจ้า     ขอพระ-
<span class="LineNumber"> 018 </span>	องค์จงตรัสบอกคนเสื่อมที่  ๑๐  อะไรเป็นทาง
<span class="LineNumber"> 019 </span>	ของคนเสื่อม.</B>
<span class="LineNumber"> 020 </span>	          <B>ชายแก่ได้หญิงรุ่นสาวมาเป็นภริยา
<span class="LineNumber"> 021 </span>	ย่อมนอนไม่หลับ     เพราะความหึงหวงหญิง</B>
