<span class="LineNumber"> 001 </span>	            <B>ภิกษุใดยังตัณหาให้เหือดแห้งไปทีละ  
<span class="LineNumber"> 002 </span>	 น้อย ๆ  แล้วตัดเสียให้ขาดโดยไม่เหลือ ภิกษุ
<span class="LineNumber"> 003 </span>	 นั้นชื่อว่าย่อมละซึ่งฝั่งในและฝั่งนอกเสียได้
<span class="LineNumber"> 004 </span>	 เหมือนงูละคราบเก่าที่คร่ำคร่าแล้วฉะนั้น.</B>
<span class="LineNumber"> 005 </span>            	           <B>ภิกษุใดถอนมานะพร้อมทั้งอนุสัย
<span class="LineNumber"> 006 </span>	 ไม่มีส่วนเหลือ    เหมือนห้วงน้ำใหญ่ถอน-
<span class="LineNumber"> 007 </span>	 สะพานไม้อ้อที่ทุรพลฉะนั้น  ภิกษุนั้นชื่อว่า
<span class="LineNumber"> 008 </span>	 ย่อมละฝั่งในและฝั่งนอกเสียได้    เหมือนงู
<span class="LineNumber"> 009 </span>	 ละคราบเก่าที่คร่ำคร่าแล้วฉะนั้น.</B>
<span class="LineNumber"> 010 </span>         	            <B>ภิกษุใดค้นคว้าอยู่ (ด้วยปัญญา)  ไม่
<span class="LineNumber"> 011 </span>	 ประสบอัตภาพอันเป็นสาระในภพทั้งหลาย
<span class="LineNumber"> 012 </span>	 เหมือนพราหมณ์ค้นคว้าอยู่   ไม่ประสบดอก
<span class="LineNumber"> 013 </span>	 ที่ต้นมะเดื่อฉะนั้น   ภิกษุนั้นชื่อว่าย่อมละซึ่ง
<span class="LineNumber"> 014 </span>	 ฝั่งในและฝั่งนอกเสียได้     เหมือนงูละคราบ
<span class="LineNumber"> 015 </span>	 เก่าที่คร่ำคร่าแล้วฉะนั้น.</B>
<span class="LineNumber"> 016 </span>	             <B>กิเลสเป็นเครื่องให้กำเริบ    ย่อมไม่มี
<span class="LineNumber"> 017 </span>	 ภายในจิตของภิกษุใด    และภิกษุใดล่วงเสีย
<span class="LineNumber"> 018 </span>	 ได้แล้ว  ซึ่งความเจริญและความเสื่อมอย่างนี้
<span class="LineNumber"> 019 </span>	 ภิกษุนั้นชื่อว่าย่อมละซึ่งฝั่งในและฝั่งนอก
<span class="LineNumber"> 020 </span>	 เสียได้    เหมือนงูละคราบเก่าที่คร่ำคร่าแล้ว
<span class="LineNumber"> 021 </span>	 ฉะนั้น.</B>
