<span class="LineNumber"> 001 </span>                                       <H1>ธาตุยมกที่  ๔</H1> 
<span class="LineNumber"> 002 </span>                                      <H1>ปัณณัตติวาระ</H1>
<span class="LineNumber"> 003 </span>         [๗๙๔]   <B>ธาตุ  ๑๘</B>  คือ :-
<span class="LineNumber"> 004 </span>                                  <B>๑.    จักขุธาตุ</B>
<span class="LineNumber"> 005 </span>                                  <B>๒.    โสตธาตุ</B>
<span class="LineNumber"> 006 </span>                                  <B>๓.    ฆานธาตุ</B>
<span class="LineNumber"> 007 </span>                                  <B>๔.    ชิวหาธาตุ</B>
<span class="LineNumber"> 008 </span>                                  <B>๕.    กายธาตุ</B>
<span class="LineNumber"> 009 </span>                                  <B>๖.    รูปธาตุ</B>
<span class="LineNumber"> 010 </span>                                  <B>๗.    สัททธาตุ</B>
<span class="LineNumber"> 011 </span>                                  <B>๘.    คันธธาตุ</B>
<span class="LineNumber"> 012 </span>                                  <B>๙.    รสธาตุ</B>
<span class="LineNumber"> 013 </span>                                  <B>๑๐.  โผฏฐัพพธาตุ</B>
<span class="LineNumber"> 014 </span>                                  <B>๑๑.  จักขุวิญญาณธาตุ</B>
<span class="LineNumber"> 015 </span>                                  <B>๑๒.  โสตวิญญาณธาตุ</B>
<span class="LineNumber"> 016 </span>                                  <B>๑๓.  ฆานวิญญาณธาตุ</B>
<span class="LineNumber"> 017 </span>                                  <B>๑๔.  ชิวหาวิญญาณธาตุ</B>
<span class="LineNumber"> 018 </span>                                  <B>๑๕.  กายวิญญาณธาตุ</B>
<span class="LineNumber"> 019 </span>                                  <B>๑๖.  มโนธาตุ</B>
<span class="LineNumber"> 020 </span>                                  <B>๑๗.  มโนวิญญาณธาตุ</B>
<span class="LineNumber"> 021 </span>                                  <B>๑๘.  ธัมมธาตุ</B>
