<span class="LineNumber"> 001 </span>  ทัสสเนนปหาตัพพเหตุกธรรม อาศัยธรรมที่ไม่ใช่ทัสสเนนปหาตัพพเหตุกธรรม เกิดขึ้น   
<span class="LineNumber"> 002 </span>เพราะอารัมมณปัจจัย        
<span class="LineNumber"> 003 </span>  คือ สัมปยุตตขันธ์ทั้งหลาย อาศัยโมหะ ที่สหรคตด้วยวิจิกิจฉา.  
<span class="LineNumber"> 004 </span>   ทัสสเนนปหาตัพพเหตุกธรรม อาศัยทัสสเนนปหาตัพพเหตุกธรรม และธรรมที่ไม่ใช่     
<span class="LineNumber"> 005 </span>ทัสสเนนปหาตัพพเหตุกธรรม เกิดขึ้น เพราะอารัมมณปัจจัย      
<span class="LineNumber"> 006 </span>   คือ ขันธ์ ๓ อาศัยขันธ์ ๑ ที่สหรคตด้วยวิจิกิจฉา และโมหะ ขันธ์ ๒ ฯลฯ.                
<span class="LineNumber"> 007 </span>                           ฯลฯ  
<span class="LineNumber"> 008 </span>  [๖๐๔] ในเหตุปัจจัย                            มีวาระ  ๙  
<span class="LineNumber"> 009 </span>         ในอารัมมณปัจจัย                         มี  "   ๖  
<span class="LineNumber"> 010 </span>         ในอธิปติปัจจัย                           มี  "   ๕  
<span class="LineNumber"> 011 </span>         ในอนันตรปัจจัย                          มี  "   ๖  
<span class="LineNumber"> 012 </span>         ในสมนันตรปัจจัย                         มี  "   ๖  
<span class="LineNumber"> 013 </span>         ในสหชาตปัจจัย                          มี  "   ๙  
<span class="LineNumber"> 014 </span>         ในอัญญมัญญปัจจัย                         มี  "   ๖  
<span class="LineNumber"> 015 </span>         ในนิสสยปัจจัย                           มี  "   ๙  
<span class="LineNumber"> 016 </span>         ในอุปนิสสยปัจจัย                         มี  "   ๖  
<span class="LineNumber"> 017 </span>         ในปุเรชาตปัจจัย                         มี  "   ๖  
<span class="LineNumber"> 018 </span>         ในอาเสวนปัจจัย                         มี  "   ๖  
<span class="LineNumber"> 019 </span>         ในกัมมปัจจัย                            มี  "   ๙  
<span class="LineNumber"> 020 </span>         ในวิปากปัจจัย                           มี  "   ๑  
<span class="LineNumber"> 021 </span>         ในอาหารปัจจัย                          มี  "   ๙  
<span class="LineNumber"> 022 </span>         ในอินทริยปัจจัย                          มี  "   ๙  
<span class="LineNumber"> 023 </span>         ในฌานปัจจัย                            มี  "   ๙  
<span class="LineNumber"> 024 </span>         ในมัคคปัจจัย                            มี  "   ๙  
<span class="LineNumber"> 025 </span>         ในสัมปยุตตปัจจัย                         มี  "   ๖  
<span class="LineNumber"> 026 </span>         ในวิปปยุตตปัจจัย                         มี  "   ๙  
