<span class="LineNumber"> 001 </span>    ธรรมที่ไม่ใช่เจตสิก อาศัยธรรมที่ไม่ใช่เจตสิก เกิดขึ้น เพราะอารัมมณปัจจัย           
<span class="LineNumber"> 002 </span>    คือ จิตตสมุฏฐานรูป อาศัยจิต ปฏิสนธิ ตลอดถึงอสัญญสัตว์.  
<span class="LineNumber"> 003 </span>   ธรรมที่ไม่ใช่เจตสิก อาศัยธรรมที่เป็นเจตสิก และธรรมที่ไม่ใช่เจตสิก เกิดขึ้น ไม่ใช่             
<span class="LineNumber"> 004 </span>เพราะอารัมมณปัจจัย        
<span class="LineNumber"> 005 </span>  คือ จิตตสมุฏฐานรูป อาศัยขันธ์ทั้งหลายที่เป็นเจตสิก และวิญญาณ และจิต       
<span class="LineNumber"> 006 </span>จิตตสมุฏฐานรูป อาศัยขันธ์ทั้งหลายที่เป็นเจตสิก และมหาภูตรูปทั้งหลาย ในปฏิสนธิขณะ   
<span class="LineNumber"> 007 </span>พึงทำทั้ง ๒ นัย.          
<span class="LineNumber"> 008 </span>                         ฯลฯ  
<span class="LineNumber"> 009 </span>  [๘๕] ในปัจจัยที่ไม่ใช่เหตุปัจจัย                 มีวาระ      ๙  
<span class="LineNumber"> 010 </span>         ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย              มี  "       ๓  
<span class="LineNumber"> 011 </span>         ในปัจจัยที่ไม่ใช่อธิปติปัจจัย                มี  "       ๙   
<span class="LineNumber"> 012 </span>         ในปัจจัยที่ไม่ใช่อนันตรปัจจัย               มี  "       ๓  
<span class="LineNumber"> 013 </span>         ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย              มี  "       ๓  
<span class="LineNumber"> 014 </span>         ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย              มี  "       ๓   
<span class="LineNumber"> 015 </span>         ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย              มี  "       ๓   
<span class="LineNumber"> 016 </span>         ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย              มี  "       ๙  
<span class="LineNumber"> 017 </span>         ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย             มี  "       ๙  
<span class="LineNumber"> 018 </span>         ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย              มี  "       ๙  
<span class="LineNumber"> 019 </span>        ในปัจจัยที่ไม่ใช่กัมมปัจจัย                 มี  "       ๔  
<span class="LineNumber"> 020 </span>         ในปัจจัยที่ไม่ใช่วิปากปัจจัย                มี  "       ๙  
<span class="LineNumber"> 021 </span>         ในปัจจัยที่ไม่ใช่อาหารปัจจัย               มี  "       ๑  
<span class="LineNumber"> 022 </span>        ในปัจจัยที่ไม่ใช่อินทริยปัจจัย               มี  "       ๑   
<span class="LineNumber"> 023 </span>         ในปัจจัยที่ไม่ใช่ฌานปัจจัย                 มี  "       ๖  
<span class="LineNumber"> 024 </span>        ในปัจจัยที่ไม่ใช่มัคคปัจจัย                 มี  "       ๙  
<span class="LineNumber"> 025 </span>         ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย              มี  "       ๓   
<span class="LineNumber"> 026 </span>         ในปัจจัยที่ไม่ใช่วิปยุตตปัจจัย               มี  "       ๖   
