<span class="LineNumber"> 001 </span>    อสังกิลิฏฐธรรม เป็นปัจจัยแก่สังกิลิฏฐธรรม โดยอารัมมณปัจจัย เป็นปัจจัยโดย  
<span class="LineNumber"> 002 </span>อุปนิสสยปัจจัย เป็นปัจจัยโดยปุเรชาตปัจจัย.               
<span class="LineNumber"> 003 </span>   สังกิลิฏฐธรรม และอสังกิลิฏฐธรรม เป็นปัจจัยแก่สังกิลิฏฐธรรม โดยสหชาตปัจจัย  
<span class="LineNumber"> 004 </span>เป็นปัจจัยโดยปุเรชาตปัจจัย.  
<span class="LineNumber"> 005 </span>  สังกิลิฏฐธรรม และอสังกิลิฏฐธรรม เป็นปัจจัยแก่อสังกิลิฏฐธรรม โดยสหชาตปัจจัย   
<span class="LineNumber"> 006 </span>เป็นปัจจัยโดยปัจฉาชาตปัจจัย เป็นปัจจัยโดยอาหารปัจจัย เป็นปัจจัยโดยอินทริยปัจจัย.        
<span class="LineNumber"> 007 </span>    [๕๓๗] ในปัจจัยที่ไม่ใช่เหตุปัจจัย                มีวาระ  ๗  
<span class="LineNumber"> 008 </span>         ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย             มี  "   ๗  
<span class="LineNumber"> 009 </span>         ในปัจจัยที่ไม่ใช่อธิปติปัจจัย               มี  "   ๗  
<span class="LineNumber"> 010 </span>         ในปัจจัยที่ไม่ใช่อนันตรปัจจัย              มี  "   ๗  
<span class="LineNumber"> 011 </span>         ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย             มี  "   ๗  
<span class="LineNumber"> 012 </span>         ในปัจจัยที่ไม่ใช่สหชาตปัจจัย              มี  "   ๕  
<span class="LineNumber"> 013 </span>         ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย             มี  "   ๕  
<span class="LineNumber"> 014 </span>         ในปัจจัยที่ไม่ใช่นิสสยปัจจัย               มี  "   ๕  
<span class="LineNumber"> 015 </span>         ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย             มี  "   ๗  
<span class="LineNumber"> 016 </span>         ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย             มี  "   ๖  
<span class="LineNumber"> 017 </span>         ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย            มี  "   ๗ ฯลฯ  
<span class="LineNumber"> 018 </span>          ในปัจจัยที่ไม่ใช่มัคคปัจจัย                มี  "   ๗  
<span class="LineNumber"> 019 </span>         ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย             มี  "   ๕  
<span class="LineNumber"> 020 </span>         ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย             มี  "   ๔  
<span class="LineNumber"> 021 </span>         ในปัจจัยที่ไม่ใช่อัตถิปัจจัย                มี  "   ๔  
<span class="LineNumber"> 022 </span>         ในปัจจัยที่ไม่ใช่นัตถิปัจจัย                มี  "   ๗  
<span class="LineNumber"> 023 </span>         ในปัจจัยที่ไม่ใช่วิคตปัจจัย                มี  "   ๗  
<span class="LineNumber"> 024 </span>         ในปัจจัยที่ไม่ใช่อวิคตปัจจัย               มี  "   ๔.  
