<span class="LineNumber"> 001 </span>  ธรรมที่เป็นสังกิลิฏฐะแต่ไม่ใช่กิเลสธรรม เป็นปัจจัยแก่ธรรมที่เป็นทั้งกิเลสและ                  
<span class="LineNumber"> 002 </span>สังกิลิฏฐธรรม และธรรมที่เป็นสังกิลิฏฐะแต่ไม่ใช่กิเลสธรรม โดยกัมมปัจจัย                  
<span class="LineNumber"> 003 </span>    คือ เจตนาที่เป็นสังกิลิฏฐะแต่ไม่ใช่กิเลสธรรม เป็นปัจจัยแก่สัมปยุตตขันธ์ทั้งหลาย               
<span class="LineNumber"> 004 </span>และกิเลสธรรมทั้งหลาย โดยกัมมปัจจัย.  
<span class="LineNumber"> 005 </span>      ฯลฯ เป็นปัจจัย โดยอาหารปัจจัย          มี  ๓ นัย   
<span class="LineNumber"> 006 </span>       ฯลฯ เป็นปัจจัย โดยอินทริยปัจจัย          มี  ๓ นัย  
<span class="LineNumber"> 007 </span>       ฯลฯ เป็นปัจจัย โดยฌานปัจจัย            มี  ๓ นัย   
<span class="LineNumber"> 008 </span>       ฯลฯ เป็นปัจจัย โดยมัคคปัจจัย            มี  ๙ นัย  
<span class="LineNumber"> 009 </span>       ฯลฯ เป็นปัจจัย โดยสัมปยุตตปัจจัย         มี  ๙ นัย  
<span class="LineNumber"> 010 </span>       ฯลฯ เป็นปัจจัย โดยอัตถิปัจจัย            มี  ๙ นัย  
<span class="LineNumber"> 011 </span>       ฯลฯ เป็นปัจจัย โดยนัตถิปัจจัย   
<span class="LineNumber"> 012 </span>       ฯลฯ เป็นปัจจัย โดยวิคตปัจจัย   
<span class="LineNumber"> 013 </span>       ฯลฯ เป็นปัจจัย โดยอวิคตปัจจัย.                  
<span class="LineNumber"> 014 </span>   [๕๕๕] ในเหตุปัจจัย                       มีวาระ  ๓   
<span class="LineNumber"> 015 </span>         ในอารัมมณปัจจัย                    มี  "   ๙   
<span class="LineNumber"> 016 </span>         ในอธิปติปัจจัย                      มี  "   ๙   
<span class="LineNumber"> 017 </span>         ในอนันตรปัจจัย                     มี  "   ๙   
<span class="LineNumber"> 018 </span>         ในสมนันตรปัจจัย                    มี  "   ๙   
<span class="LineNumber"> 019 </span>         ในสหชาตปัจจัย                     มี  "   ๙   
<span class="LineNumber"> 020 </span>         ในอัญญมัญญปัจจัย                    มี  "   ๙   
<span class="LineNumber"> 021 </span>         ในนิสสยปัจจัย                      มี  "   ๙   
<span class="LineNumber"> 022 </span>         ในอุปนิสสยปัจจัย                    มี  "   ๙   
<span class="LineNumber"> 023 </span>         ในอาเสวนปัจจัย                    มี  "   ๙   
<span class="LineNumber"> 024 </span>         ในกัมมปัจจัย                       มี  "   ๓   
<span class="LineNumber"> 025 </span>         ในอาหารปัจจัย                     มี  "   ๓   
<span class="LineNumber"> 026 </span>         ในอินทริยปัจจัย                     มี  "   ๓  
