<span class="LineNumber"> 001 </span>    คือ พาหิรรูป ฯลฯ อาหารสมุฏฐานรูป ฯลฯ อุตุสมุฏฐานรูป ฯลฯ  
<span class="LineNumber"> 002 </span>   ส่วนพวกอสัญญสัตว์ทั้งหลาย อุปาทากฏัตตารูปที่เป็นอุปาทายรูป อาศัยมหาภูตรูป  
<span class="LineNumber"> 003 </span>ทั้งหลาย.                 
<span class="LineNumber"> 004 </span>  อุปาทาธรรม และธรรมที่ไม่ใช่อุปาทาธรรม อาศัยธรรมที่ไม่ใช่อุปาทาธรรม เกิดขึ้น   
<span class="LineNumber"> 005 </span>ไม่ใช่เพราะวิปปยุตตปัจจัย   
<span class="LineNumber"> 006 </span>  คือ มหาภูตรูป ๓ และอุปาทายรูป อาศัยมหาภูตรูป ๑ ที่เป็นพาหิรรูป อาหารสมุฏ  
<span class="LineNumber"> 007 </span>ฐานรูป อุตุสมุฏฐานรูป มหาภูตรูป ๒ อาศัยมหาภูตรูป ๒      
<span class="LineNumber"> 008 </span>   ส่วนพวกอสัญญสัตว์ทั้งหลาย มหาภูตรูป ๓ และกฏัตตารูป ที่เป็นอุปาทายรูป อาศัย   
<span class="LineNumber"> 009 </span>มหาภูตรูป ๑ มหาภูตรูป ๒ และกฏัตตารูป ที่เป็นอุปาทายรูป อาศัยมหาภูตรูป ๒                 
<span class="LineNumber"> 010 </span>    ฯลฯ ไม่ใช่เพราะนัตถิปัจจัย ไม่ใช่เพราะวิคตปัจจัย.   
<span class="LineNumber"> 011 </span>   [๓๐๗] ในปัจจัยที่ไม่ใช่เหตุปัจจัย                  มีวาระ      ๕   
<span class="LineNumber"> 012 </span>          ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย               มี  "       ๓   
<span class="LineNumber"> 013 </span>          ในปัจจัยที่ไม่ใช่อธิปติปัจจัย                 มี  "       ๕                  
<span class="LineNumber"> 014 </span>          ในปัจจัยที่ไม่ใช่อนันตรปัจจัย                มี  "       ๓   
<span class="LineNumber"> 015 </span>          ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย               มี  "       ๓   
<span class="LineNumber"> 016 </span>          ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย               มี  "       ๓                  
<span class="LineNumber"> 017 </span>          ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย               มี  "       ๓                  
<span class="LineNumber"> 018 </span>          ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย               มี  "       ๕   
<span class="LineNumber"> 019 </span>          ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย              มี  "       ๕   
<span class="LineNumber"> 020 </span>          ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย               มี  "       ๕   
<span class="LineNumber"> 021 </span>          ในปัจจัยที่ไม่ใช่กัมมปัจจัย                  มี  "       ๓   
<span class="LineNumber"> 022 </span>          ในปัจจัยที่ไม่ใช่วิปากปัจจัย                 มี  "       ๓   
<span class="LineNumber"> 023 </span>          ในปัจจัยที่ไม่ใช่อาหารปัจจัย                มี  "       ๓   
<span class="LineNumber"> 024 </span>          ในปัจจัยที่ไม่ใช่อินทริยปัจจัย                มี  "       ๓                  
<span class="LineNumber"> 025 </span>          ในปัจจัยที่ไม่ใช่ฌานปัจจัย                  มี  "       ๓   
<span class="LineNumber"> 026 </span>          ในปัจจัยที่ไม่ใช่มัคคปัจจัย                  มี  "       ๕   
<span class="LineNumber"> 027 </span>          ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย               มี  "       ๓     
