<span class="LineNumber"> 001 </span>  [๔๕๕] ในเหตุปัจจัย                          มีวาระ     ๙  
<span class="LineNumber"> 002 </span>         ในอารัมมณปัจจัย                       มี  "      ๙  
<span class="LineNumber"> 003 </span>         ในอธิปติปัจจัย                         มี  "      ๙  
<span class="LineNumber"> 004 </span>         ในอนันตรปัจจัย                        มี  "      ๙  
<span class="LineNumber"> 005 </span>         ในสมนันตรปัจจัย                       มี  "      ๙  
<span class="LineNumber"> 006 </span>         ในสหชาตปัจจัย                        มี  "      ๙  
<span class="LineNumber"> 007 </span>         ในอัญญมัญญปัจจัย                       มี  "      ๖  
<span class="LineNumber"> 008 </span>         ในนิสสยปัจจัย                         มี  "      ๙  
<span class="LineNumber"> 009 </span>         ในอุปนิสสยปัจจัย                       มี  "      ๙  
<span class="LineNumber"> 010 </span>         ในปุเรชาตปัจจัย                       มี  "      ๓  
<span class="LineNumber"> 011 </span>         ในปัจฉาชาตปัจจัย                      มี  "      ๓  
<span class="LineNumber"> 012 </span>         ในอาเสวนปัจจัย                       มี  "      ๙  
<span class="LineNumber"> 013 </span>         ในกัมมปัจจัย                          มี  "      ๔  
<span class="LineNumber"> 014 </span>         ในวิปากปัจจัย                         มี  "      ๑  
<span class="LineNumber"> 015 </span>         ในอาหารปัจจัย                        มี  "      ๔  
<span class="LineNumber"> 016 </span>         ในอินทริยปัจจัย                        มี  "      ๔  
<span class="LineNumber"> 017 </span>         ในฌานปัจจัย                          มี  "      ๔  
<span class="LineNumber"> 018 </span>         ในมัคคปัจจัย                          มี  "      ๔  
<span class="LineNumber"> 019 </span>         ในสัมปยุตตปัจจัย                       มี  "      ๖  
<span class="LineNumber"> 020 </span>         ในวิปปยุตตปัจจัย                       มี  "      ๕  
<span class="LineNumber"> 021 </span>         ในอัตถิปัจจัย                          มี  "      ๙  
<span class="LineNumber"> 022 </span>         ในนัตถิปัจจัย                          มี  "      ๙  
<span class="LineNumber"> 023 </span>         ในวิคตปัจจัย                          มี  "      ๙  
<span class="LineNumber"> 024 </span>         ในอวิคตปัจจัย                         มี  "      ๙.  
<span class="LineNumber"> 025 </span>   [๔๕๖] อุปาทานสัมปยุตตธรรม เป็นปัจจัยแก่อุปาทานสัมปยุตตธรรม โดยอารัมมณ    
<span class="LineNumber"> 026 </span>ปัจจัย เป็นปัจจัยโดยสหชาตปัจจัย เป็นปัจจัยโดยอุปนิสสยปัจจัย.  
