<span class="LineNumber"> 001 </span>  ทัสสเนนปหาตัพพเหตุกธรรม และธรรมที่ไม่ใช่ทัสสเนนปหาตัพพเหตุกธรรม เป็น      
<span class="LineNumber"> 002 </span>ปัจจัยแก่ทัสสเนนปหาตัพพเหตุกธรรม โดยอัตถิปัจจัย มี ๒ อย่าง คือ สหชาต ปุเรชาต.           
<span class="LineNumber"> 003 </span>    ที่เป็นสหชาต ได้แก่ ขันธ์ ๑ ที่เป็นทัสสเนนปหาตัพพเหตุกธรรม และหทัยวัตถุ   
<span class="LineNumber"> 004 </span>เป็นปัจจัยแก่ขันธ์ ๓ โดยอัตถิปัจจัย  
<span class="LineNumber"> 005 </span>  ขันธ์ ๑ ที่สหรคตด้วยวิจิกิจฉา และโมหะเป็นปัจจัยแก่ขันธ์ ๓ โดยอัตถิปัจจัย.          
<span class="LineNumber"> 006 </span>    ทัสสเนนปหาตัพพเหตุกธรรม และธรรมที่ไม่ใช่ทัสสเนนปหาตัพพเหตุกธรรม เป็น      
<span class="LineNumber"> 007 </span>ปัจจัยแก่ธรรมที่ไม่ใช่ทัสสเนนปหาตัพพเหตุกธรรม โดยอัตถิปัจจัย  
<span class="LineNumber"> 008 </span>   มี ๕ อย่าง คือ สหชาต ปุเรชาต ปัจฉาชาต อาหาร อินทรีย์ ฯลฯ.  
<span class="LineNumber"> 009 </span>   ทัสสเนนปหาตัพพเหตุกธรรม และธรรมที่ไม่ใช่ทัสสเนนปหาตัพพเหตุกธรรม เป็นปัจจัย   
<span class="LineNumber"> 010 </span>แก่ทัสสเนนปหาตัพพเหตุกธรรม และธรรมที่ไม่ใช่ทัสสเนนปหาตัพพเหตุกธรรม โดยอัตถิปัจจัย       
<span class="LineNumber"> 011 </span>    มี ๒ อย่าง คือ สหชาต ปุเรชาต ฯลฯ   
<span class="LineNumber"> 012 </span>   ฯลฯ เป็นปัจจัย โดยนัตถิปัจจัย  
<span class="LineNumber"> 013 </span>  ฯลฯ เป็นปัจจัย โดยวิคตปัจจัย  
<span class="LineNumber"> 014 </span>  ฯลฯ เป็นปัจจัย โดยอวิคตปัจจัย.  
<span class="LineNumber"> 015 </span>  [๖๓๐] ในเหตุปัจจัย                           มีวาระ ๖  
<span class="LineNumber"> 016 </span>         ในอารัมมณปัจจัย                        มี  "  ๙  
<span class="LineNumber"> 017 </span>         ในอธิปติปัจจัย                          มี  "  ๕  
<span class="LineNumber"> 018 </span>         ในอนันตรปัจจัย                         มี  "  ๙  
<span class="LineNumber"> 019 </span>         ในสมนันตรปัจจัย                        มี  "  ๙  
<span class="LineNumber"> 020 </span>         ในสหชาตปัจจัย                         มี  "  ๙   
<span class="LineNumber"> 021 </span>         ในอัญญมัญญปัจจัย                        มี  "  ๖  
<span class="LineNumber"> 022 </span>         ในนิสสยปัจจัย                          มี  "  ๙  
<span class="LineNumber"> 023 </span>         ในอุปนิสสยปัจจัย                        มี  "  ๓  
<span class="LineNumber"> 024 </span>         ในปุเรชาตปัจจัย                        มี  "  ๙  
<span class="LineNumber"> 025 </span>         ในปัจฉาชาตปัจจัย                       มี  "  ๓  
<span class="LineNumber"> 026 </span>         ในอาเสวนปัจจัย                        มี  "  ๙   
