<span class="LineNumber"> 001 </span>     ที่เป็น นานาขณิก ได้แก่ เจตนาที่เป็นพหิทธารัมมณธรรม เป็นปัจจัยแก่ขันธ์ทั้งหลาย      
<span class="LineNumber"> 002 </span>ที่เป็นพหิทธารัมมณธรรม ซึ่งเป็นวิบาก โดยกัมมปัจจัย         
<span class="LineNumber"> 003 </span>     [๒๑๖๕] พหิทธารัมมณธรรม เป็นปัจจัยแก่อัชฌัตตารัมมณธรรม โดยกัมมปัจจัย  
<span class="LineNumber"> 004 </span>     มีอย่างเดียว คือ นานาขณิก ได้แก่ เจตนาที่เป็นพหิทธารัมมณธรรม เป็นปัจจัยแก่          
<span class="LineNumber"> 005 </span>ขันธ์ทั้งหลายที่เป็นอัชฌัตตารัมมณธรรม ซึ่งเป็นวิบาก โดยกัมมปัจจัย   
<span class="LineNumber"> 006 </span>     [๒๑๖๖] อัชฌัตตารัมมณธรรม เป็นปัจจัยแก่อัชฌัตตารัมมณธรรม โดยวิปาก   
<span class="LineNumber"> 007 </span>ปัจจัย เป็นปัจจัยโดย อาหารปัจจัย เป็นปัจจัยโดย อินทริยปัจจัย เป็นปัจจัยโดย ฌาน         
<span class="LineNumber"> 008 </span>ปัจจัย เป็นปัจจัยโดย มัคคปัจจัย เป็นปัจจัยโดย สัมปยุตตปัจจัย เป็นปัจจัยโดย อัตถิ       
<span class="LineNumber"> 009 </span>ปัจจัย เป็นปัจจัยโดย นัตถิปัจจัย เป็นปัจจัยโดย วิคตปัจจัย เป็นปัจจัยโดย อวิคตปัจจัย     
<span class="LineNumber"> 010 </span>     [๒๑๖๗] ในเหตุปัจจัย                      มีวาระ ๒     
<span class="LineNumber"> 011 </span>            ในอารัมมณปัจจัย                   มี "   ๔     
<span class="LineNumber"> 012 </span>            ในอธิปติปัจจัย                     มี "   ๓    
<span class="LineNumber"> 013 </span>            ในอนันตรปัจจัย                    มี "   ๔     
<span class="LineNumber"> 014 </span>            ในสมนันตรปัจจัย                   มี "   ๔     
<span class="LineNumber"> 015 </span>            ในสหชาตปัจจัย                    มี "   ๒      
<span class="LineNumber"> 016 </span>            ในอัญญมัญญปัจจัย                   มี "   ๒    
<span class="LineNumber"> 017 </span>            ในนิสสยปัจจัย                     มี "   ๒     
<span class="LineNumber"> 018 </span>            ในอุปนิสสยปัจจัย                   มี "   ๔    
<span class="LineNumber"> 019 </span>            ในอาเสวนปัจจัย                   มี "   ๓      
<span class="LineNumber"> 020 </span>            ในกัมมปัจจัย                      มี "   ๔     
<span class="LineNumber"> 021 </span>            ในวิปากปัจจัย                     มี "   ๒ ฯลฯ   
<span class="LineNumber"> 022 </span>            ในปัจจัยทั้งปวง                    มี "   ๒    
<span class="LineNumber"> 023 </span>            ในสัมปยุตตปัจจัย                   มี "   ๒    
