<span class="LineNumber"> 001 </span>           ในปัจจัยที่ไม่ใช่วิปากปัจจัย        กับ ฯลฯ       มีวาระ  ๗   
<span class="LineNumber"> 002 </span>           ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย      กับ ฯลฯ       มี "    ๗  
<span class="LineNumber"> 003 </span>                                                   พึงนับอย่างนี้   
<span class="LineNumber"> 004 </span>                       อนุโลมปัจจนียะ จบ   
<span class="LineNumber"> 005 </span>     [๘๗๕]  ในอารัมมณปัจจัย     กับปัจจัยที่ไม่ใช่เหตุปัจจัย    มีวาระ  ๓  
<span class="LineNumber"> 006 </span>            ในอนันตรปัจจัย               กับ  ฯลฯ      มี  "   ๓   
<span class="LineNumber"> 007 </span>            ในสมนันตรปัจจัย              กับ  ฯลฯ      มี  "   ๓   
<span class="LineNumber"> 008 </span>            ในสหชาตปัจจัย               กับ  ฯลฯ      มี  "   ๓   
<span class="LineNumber"> 009 </span>            ในอัญญมัญญปัจจัย              กับ  ฯลฯ      มี  "   ๓   
<span class="LineNumber"> 010 </span>            ในนิสสยปัจจัย                กับ  ฯลฯ      มี  "   ๓   
<span class="LineNumber"> 011 </span>            ในอุปนิสสยปัจจัย              กับ  ฯลฯ      มี  "   ๓   
<span class="LineNumber"> 012 </span>            ในปุเรชาตปัจจัย              กับ  ฯลฯ      มี  "   ๓   
<span class="LineNumber"> 013 </span>            ในอาเสวนปัจจัย              กับ  ฯลฯ      มี  "   ๓   
<span class="LineNumber"> 014 </span>            ในกัมมปัจจัย                 กับ  ฯลฯ      มี  "   ๓   
<span class="LineNumber"> 015 </span>            ในวิปากปัจจัย                กับ  ฯลฯ      มี  "   ๑   
<span class="LineNumber"> 016 </span>            ในอาหารปัจจัย               กับ  ฯลฯ      มี  "   ๓   
<span class="LineNumber"> 017 </span>            ในอินทริยปัจจัย               กับ  ฯลฯ      มี  "   ๓   
<span class="LineNumber"> 018 </span>            ในฌานปัจจัย                 กับ  ฯลฯ      มี  "   ๓   
<span class="LineNumber"> 019 </span>            ในมัคคปัจจัย                 กับ  ฯลฯ      มี  "   ๒   
<span class="LineNumber"> 020 </span>            ในสัมปยุตตปัจจัย              กับ  ฯลฯ      มี  "   ๓   
<span class="LineNumber"> 021 </span>            ในวิปปยุตตปัจจัย              กับ  ฯลฯ      มี  "   ๓   
<span class="LineNumber"> 022 </span>            ในอัตถิปัจจัย                 กับ  ฯลฯ      มี  "   ๓   
