<span class="LineNumber"> 001 </span>                           หีนัตติกะ   
<span class="LineNumber"> 002 </span>                          ปฏิจจวาร   
<span class="LineNumber"> 003 </span>     [๑๖๒๗] หีนธรรม อาศัยหีนธรรม เกิดขึ้น เพราะเหตุปัจจัย   
<span class="LineNumber"> 004 </span>     คือ ขันธ์ ๓ อาศัยขันธ์ ๑ ที่เป็นหีนธรรม ขันธ์ ๒ อาศัยขันธ์ ๒   
<span class="LineNumber"> 005 </span>     มัชฌิมธรรม อาศัยหีนธรรม เกิดขึ้น เพราะเหตุปัจจัย      
<span class="LineNumber"> 006 </span>     คือ จิตตสมุฏฐานรูป อาศัยขันธ์ทั้งหลายที่เป็นหีนธรรม   
<span class="LineNumber"> 007 </span>     หีนธรรม และมัชฌิมธรรม อาศัยหีนธรรม เกิดขึ้น เพราะเหตุปัจจัย   
<span class="LineNumber"> 008 </span>     คือ ขันธ์ ๓ และจิตตสมุฏฐานรูป อาศัยขันธ์ ๑ ที่เป็นหีนธรรมขันธ์ ๒ ฯลฯ  
<span class="LineNumber"> 009 </span>     [๑๖๒๘] มัชฌิมธรรม อาศัยมัชฌิมธรรม ฯลฯ  
<span class="LineNumber"> 010 </span>     คือ ขันธ์ ๓ และจิตตสมุฏฐานรูป อาศัยขันธ์ ๑ ที่เป็นมัชฌิมธรรม ขันธ์ ๒ ฯลฯ            
<span class="LineNumber"> 011 </span>     ในปฏิสนธิขณะ หทัยวัตถุ อาศัยขันธ์ทั้งหลาย ขันธ์ทั้งหลาย อาศัยหทัยวัตถุ              
<span class="LineNumber"> 012 </span>มหาภูตรูป ๑ ฯลฯ จิตตสมุฏฐานรูป กฏัตตารูป ที่เป็นอุปาทารูป อาศัยมหาภูตรูปทั้งหลาย         
<span class="LineNumber"> 013 </span>     [๑๖๒๙] ปณีตธรรม อาศัยปณีตธรรม เกิดขึ้น เพราะเหตุปัจจัย มี ๓ นัย   
<span class="LineNumber"> 014 </span>     [๑๖๓๐] มัชฌิมธรรม อาศัยมัชฌิมธรรม และปณีตธรรม ฯลฯ เพราะเหตุปัจจัย   
<span class="LineNumber"> 015 </span>     คือ จิตตสมุฏฐานรูป อาศัยขันธ์ที่เป็นปณีตธรรม และมหาภูตรูปทั้งหลาย   
<span class="LineNumber"> 016 </span>     [๑๖๓๑] มัชฌิมธรรม อาศัยหีนธรรม และมัชฌิมธรรม ฯลฯ เพราะเหตุปัจจัย   
<span class="LineNumber"> 017 </span>     คือ จิตตสมุฏฐานรูป อาศัยขันธ์ที่เป็นหีนธรรม และมหาภูตรูปทั้งหลาย   
<span class="LineNumber"> 018 </span>     หีนัตติกะ พึงให้พิสดารเหมือนกับนสังกิลิฏฐัตติกะ พึงใส่ให้เต็ม   
<span class="LineNumber"> 019 </span>                       หีนัตติกะ ที่ ๑๔ จบ  
<span class="LineNumber"> 020 </span>                         มิจฉัตตัตติกะ   
<span class="LineNumber"> 021 </span>                          ปฏิจจวาร   
<span class="LineNumber"> 022 </span>     [๑๖๓๒] มิจฉัตตนิยตธรรม อาศัยมิจฉัตตนิยตธรรม เกิดขึ้น เพราะเหตุปัจจัย  
