<span class="LineNumber"> 001 </span>     [๗๔] กุศลธรรม อาศัยกุศลธรรม เกิดขึ้น เพราะนัตถิปัจจัย ฯลฯ เพราะวิคตปัจจัย      
<span class="LineNumber"> 002 </span>     นัตถิปัจจัยก็ดี วิคตปัจจัยก็ดี เหมือนกับอารัมมณปัจจัย  
<span class="LineNumber"> 003 </span>     [๗๕] กุศลธรรม อาศัยกุศลธรรม เกิดขึ้น เพราะอวิคตปัจจัย  
<span class="LineNumber"> 004 </span>     คือ ขันธ์ ๓ อาศัยขันธ์ ๑ ที่เป็นกุศลขันธ์ เกิดขึ้น  
<span class="LineNumber"> 005 </span>          อวิคตปัจจัยเหมือนกับสหชาตปัจจัย        
<span class="LineNumber"> 006 </span>          ปัจจัยทั้ง ๒๓ เหล่านี้ ผู้สาธยาย พึงจำแนกให้พิสดาร   
<span class="LineNumber"> 007 </span>     [๗๖] ในเหตุปัจจัย                         	มีวาระ ๙  
<span class="LineNumber"> 008 </span>          ในอารัมมณปัจจัย                     		 มี "  ๓  
<span class="LineNumber"> 009 </span>          ในอธิปติปัจจัย                       		 มี "  ๙  
<span class="LineNumber"> 010 </span>          ในอนันตรปัจจัย                      		 มี "  ๓  
<span class="LineNumber"> 011 </span>          ในสมนันตรปัจจัย                      	มี "  ๓  
<span class="LineNumber"> 012 </span>          ในสหชาตปัจจัย                      		 มี "  ๙  
<span class="LineNumber"> 013 </span>          ในอัญญมัญญปัจจัย                     	 มี "  ๓  
<span class="LineNumber"> 014 </span>          ในนิสสยปัจจัย                        		มี "  ๙  
<span class="LineNumber"> 015 </span>          ในอุปนิสสยปัจจัย                     	 มี "  ๓  
<span class="LineNumber"> 016 </span>          ในปุเรชาตปัจจัย                     		 มี "  ๓  
<span class="LineNumber"> 017 </span>          ในอาเสวนปัจจัย                     		 มี "  ๓  
<span class="LineNumber"> 018 </span>          ในกัมมปัจจัย                        		 มี "  ๙  
<span class="LineNumber"> 019 </span>          ในวิปากปัจจัย                       		 มี "  ๑  
<span class="LineNumber"> 020 </span>          ในอาหารปัจจัย                      		 มี "  ๙  
<span class="LineNumber"> 021 </span>          ในอินทริยปัจจัย                      		 มี "  ๙  
<span class="LineNumber"> 022 </span>          ในฌานปัจจัย                         		มี "  ๙  
<span class="LineNumber"> 023 </span>          ในมัคคปัจจัย                         		มี "  ๙  
<span class="LineNumber"> 024 </span>          ในสัมปยุตตปัจจัย                   	  	 มี "  ๓  
<span class="LineNumber"> 025 </span>          ในวิปปยุตตปัจจัย                      		มี "  ๙  
<span class="LineNumber"> 026 </span>          ในอัตถิปัจจัย                         		มี "  ๙  
<span class="LineNumber"> 027 </span>          ในนัตถิปัจจัย                         		มี "  ๓  
