<span class="LineNumber"> 001 </span>           ในวิปากปัจจัย                กับ  ฯลฯ  มีวาระ  ๑  
<span class="LineNumber"> 002 </span>           ในอาหารปัจจัย               กับ  ฯลฯ  มี "    ๒  
<span class="LineNumber"> 003 </span>           ในอินทริยปัจจัย               กับ  ฯลฯ  มี "    ๒   
<span class="LineNumber"> 004 </span>           ในฌานปัจจัย                 กับ  ฯลฯ  มี "    ๑  
<span class="LineNumber"> 005 </span>           ในมัคคปัจจัย                 กับ  ฯลฯ  มี "    ๑  
<span class="LineNumber"> 006 </span>           ในสัมปยุตตปัจจัย              กับ  ฯลฯ  มี "    ๒   
<span class="LineNumber"> 007 </span>           ในวิปปยุตตปัจจัย              กับ  ฯลฯ  มี "    ๒   
<span class="LineNumber"> 008 </span>           ในอัตถิปัจจัย                 กับ  ฯลฯ  มี "    ๒   
<span class="LineNumber"> 009 </span>           ในวิคตปัจจัย                 กับ  ฯลฯ  มี "    ๒  
<span class="LineNumber"> 010 </span>           ในอวิคตปัจจัย                กับ  ฯลฯ  มี "    ๒  
<span class="LineNumber"> 011 </span>                       ปัจจนียานุโลม จบ          
<span class="LineNumber"> 012 </span>                        สัมปยุตตวาร จบ           
<span class="LineNumber"> 013 </span>           ข้อความในสัมปยุตตวาร เหมือนกับข้อความในสังสัฏฐวาร   
<span class="LineNumber"> 014 </span>           ข้อความในสังสัฏฐวาร เหมือนกับข้อความในสัมปยุตตวาร   
<span class="LineNumber"> 015 </span>                          ปัญหาวาร               
<span class="LineNumber"> 016 </span>     [๔๘๔] กุศลธรรม เป็นปัจจัยแก่กุศลธรรม โดยเหตุปัจจัย  
<span class="LineNumber"> 017 </span>     คือ เหตุทั้งหลายที่เป็นกุศล เป็นปัจจัยแก่สัมปยุตตขันธ์ทั้งหลายโดยเหตุปัจจัย    
<span class="LineNumber"> 018 </span>     กุศลธรรม เป็นปัจจัยแก่อัพยากตธรรม โดยเหตุปัจจัย  
<span class="LineNumber"> 019 </span>     คือ เหตุทั้งหลายที่เป็นกุศล เป็นปัจจัยแก่จิตตสมุฏฐานรูป โดยเหตุปัจจัย          
<span class="LineNumber"> 020 </span>     กุศลธรรม เป็นปัจจัยแก่กุศลธรรมและอัพยากตธรรม โดยเหตุปัจจัย                     
<span class="LineNumber"> 021 </span>     คือ เหตุทั้งหลายที่เป็นกุศล เป็นปัจจัยแก่สัมปยุตตขันธ์ และจิตตสมุฏฐานรูป โดย   
<span class="LineNumber"> 022 </span>เหตุปัจจัย    
<span class="LineNumber"> 023 </span>     [๔๘๕] อกุศลธรรม เป็นปัจจัยแก่อกุศลธรรม โดยเหตุปัจจัย  
<span class="LineNumber"> 024 </span>     คือ เหตุทั้งหลายที่เป็นอกุศล เป็นปัจจัยแก่สัมปยุตตขันธ์ทั้งหลาย โดยเหตุปัจจัย  
<span class="LineNumber"> 025 </span>     อกุศลธรรม เป็นปัจจัยแก่อัพยากตธรรม โดยเหตุปัจจัย  
