<span class="LineNumber"> 001 </span>                       นกัมมนวิปากมูลกนัย        
<span class="LineNumber"> 002 </span>     [๑๐๔๖] ในเหตุปัจจัย กับปัจจัยที่ไม่ใช่กัมมปัจจัย มีวาระ ๗                      
<span class="LineNumber"> 003 </span>            ในอารัมมณปัจจัย           กับ     ฯลฯ      มีวาระ ๙                     
<span class="LineNumber"> 004 </span>            ในอธิปติปัจจัย             กับ     ฯลฯ      มี "   ๑๐                   
<span class="LineNumber"> 005 </span>            ในอนันตรปัจจัย            กับ     ฯลฯ      มี "   ๗                     
<span class="LineNumber"> 006 </span>            ในสมนันตรปัจจัย           กับ     ฯลฯ      มี "   ๑                     
<span class="LineNumber"> 007 </span>            ในสหชาตปัจจัย            กับ     ฯลฯ      มี "   ๙                      
<span class="LineNumber"> 008 </span>            ในอัญญมัญญปัจจัย           กับ     ฯลฯ      มี "   ๓                    
<span class="LineNumber"> 009 </span>            ในนิสสยปัจจัย             กับ     ฯลฯ      มี "   ๑๓                    
<span class="LineNumber"> 010 </span>            ในอุปนิสสยปัจจัย           กับ     ฯลฯ      มี "   ๙                    
<span class="LineNumber"> 011 </span>            ในปุเรชาตปัจจัย           กับ     ฯลฯ      มี "   ๓                     
<span class="LineNumber"> 012 </span>            ในปัจฉาชาตปัจจัย          กับ     ฯลฯ      มี "   ๑                     
<span class="LineNumber"> 013 </span>            ในอาเสวนปัจจัย           กับ     ฯลฯ      มี "   ๓                      
<span class="LineNumber"> 014 </span>            ในวิปากปัจจัย             กับ     ฯลฯ      มี "   ๓                     
<span class="LineNumber"> 015 </span>            ในอาหารปัจจัย            กับ     ฯลฯ      มี "   ๗                      
<span class="LineNumber"> 016 </span>            ในอินทริยปัจจัย            กับ     ฯลฯ      มี "   ๗                    
<span class="LineNumber"> 017 </span>            ในฌานปัจจัย              กับ     ฯลฯ      มี "   ๗                      
<span class="LineNumber"> 018 </span>            ในมัคคปัจจัย              กับ     ฯลฯ      มี "   ๗                     
<span class="LineNumber"> 019 </span>            ในสัมปยุตตปัจจัย           กับ     ฯลฯ      มี "   ๓                    
<span class="LineNumber"> 020 </span>            ในวิปปยุตตปัจจัย           กับ     ฯลฯ      มี "   ๕                    
<span class="LineNumber"> 021 </span>            ในอัตถิปัจจัย              กับ     ฯลฯ      มี "   ๑๓                   
<span class="LineNumber"> 022 </span>            ในนัตถิปัจจัย              กับ     ฯลฯ      มี "   ๗                    
<span class="LineNumber"> 023 </span>            ในวิคตปัจจัย              กับ     ฯลฯ      มี "   ๗                     
<span class="LineNumber"> 024 </span>            ในอวิคตปัจจัย             กับ     ฯลฯ      มี "   ๑๓       
