<span class="LineNumber"> 001 </span>     อกุศลธรรมและอัพยากตธรรม เป็นปัจจัยแก่อัพยากตธรรม มี ๔ อย่าง คือ                
<span class="LineNumber"> 002 </span>สหชาต ปัจฉาชาต อาหาร อินทริย                     
<span class="LineNumber"> 003 </span>                     ปัญหาวารปัจจนียุทธาร จบ     
<span class="LineNumber"> 004 </span>                    ปัญหาวารปัจจนียคณนา จบ       
<span class="LineNumber"> 005 </span>                         นเหตุมูลกนัย            
<span class="LineNumber"> 006 </span>     [๖๗๙] ในปัจจัยที่ไม่ใช่เหตุปัจจัย                         มีวาระ  ๑๕           
<span class="LineNumber"> 007 </span>           ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย                      มี "    ๑๕           
<span class="LineNumber"> 008 </span>               "      อธิปติปัจจัย                        มี "    ๑๕                
<span class="LineNumber"> 009 </span>               "      อนันตรปัจจัย                       มี "    ๑๕                 
<span class="LineNumber"> 010 </span>               "      สมนันตรปัจจัย                      มี "    ๑๕                 
<span class="LineNumber"> 011 </span>               "      สหชาตปัจจัย                       มี "    ๑๑                  
<span class="LineNumber"> 012 </span>               "      อัญญมัญญปัจจัย                      มี "    ๑๑                
<span class="LineNumber"> 013 </span>               "      นิสสยปัจจัย                        มี "    ๑๑                 
<span class="LineNumber"> 014 </span>               "      อุปนิสสยปัจจัย                      มี "    ๑๕                
<span class="LineNumber"> 015 </span>               "      ปุเรชาตปัจจัย                      มี "    ๑๓                 
<span class="LineNumber"> 016 </span>               "      ปัจฉาชาตปัจจัย                     มี "    ๑๕                 
<span class="LineNumber"> 017 </span>               "      อาเสวนปัจจัย                      มี "    ๑๕                  
<span class="LineNumber"> 018 </span>               "      กัมมปัจจัย                         มี "    ๑๕                 
<span class="LineNumber"> 019 </span>               "      วิปากปัจจัย                        มี "    ๑๕                 
<span class="LineNumber"> 020 </span>               "      อาหารปัจจัย                       มี "    ๑๕                  
<span class="LineNumber"> 021 </span>               "      อินทริยปัจจัย                       มี "    ๑๕                
<span class="LineNumber"> 022 </span>               "      ฌานปัจจัย                         มี "    ๑๕                  
<span class="LineNumber"> 023 </span>               "      มัคคปัจจัย                         มี "    ๑๕                 
<span class="LineNumber"> 024 </span>               "      สัมปยุตตปัจจัย                      มี "    ๑๑            
