<span class="LineNumber"> 001 </span>           ในอัญญมัญญปัจจัย       กับ     ฯลฯ   มีวาระ ๗  
<span class="LineNumber"> 002 </span>           ในนิสสยปัจจัย         กับ     ฯลฯ   มี "   ๗  
<span class="LineNumber"> 003 </span>           ในอุปนิสสยปัจจัย       กับ     ฯลฯ   มี "   ๗  
<span class="LineNumber"> 004 </span>           ในปุเรชาตปัจจัย       กับ     ฯลฯ   มี "   ๗  
<span class="LineNumber"> 005 </span>           ในกัมมปัจจัย          กับ     ฯลฯ   มี "   ๗  
<span class="LineNumber"> 006 </span>           ในอาหารปัจจัย        กับ     ฯลฯ   มี "   ๗  
<span class="LineNumber"> 007 </span>           ในอินทริยปัจจัย        กับ     ฯลฯ   มี "   ๗  
<span class="LineNumber"> 008 </span>           ในฌานปัจจัย          กับ     ฯลฯ   มี "   ๗  
<span class="LineNumber"> 009 </span>           ในมัคคปัจจัย          กับ     ฯลฯ   มี "   ๗  
<span class="LineNumber"> 010 </span>           ในสัมปยุตตปัจจัย       กับ     ฯลฯ   มี "   ๗  
<span class="LineNumber"> 011 </span>           ในวิปปยุตตปัจจัย       กับ     ฯลฯ   มี "   ๗  
<span class="LineNumber"> 012 </span>           ในอัตถิปัจจัย          กับ     ฯลฯ   มี "   ๗  
<span class="LineNumber"> 013 </span>           ในนัตถิปัจจัย          กับ     ฯลฯ   มี "   ๗  
<span class="LineNumber"> 014 </span>           ในวิคตปัจจัย          กับ     ฯลฯ   มี "   ๗  
<span class="LineNumber"> 015 </span>           ในอวิคตปัจจัย         กับ     ฯลฯ   มี "   ๗  
<span class="LineNumber"> 016 </span>     [๒๘๑] ในเหตุปัจจัย กับกัมมปัจจัย กับวิปากปัจจัย มีวาระ ๑   
<span class="LineNumber"> 017 </span>           ในอารัมมณปัจจัย       กับ     ฯลฯ   มีวาระ ๑  
<span class="LineNumber"> 018 </span>           ในอธิปติปัจจัย         กับ     ฯลฯ   มี "   ๑  
<span class="LineNumber"> 019 </span>           ในอนันตรปัจจัย        กับ     ฯลฯ   มี "   ๑  
<span class="LineNumber"> 020 </span>           ในสมนันตรปัจจัย       กับ     ฯลฯ   มี "   ๑  
<span class="LineNumber"> 021 </span>           ในสหชาตปัจจัย        กับ     ฯลฯ   มี "   ๑  
<span class="LineNumber"> 022 </span>           ในอัญญมัญญปัจจัย       กับ     ฯลฯ   มี "   ๑  
<span class="LineNumber"> 023 </span>           ในนิสสยปัจจัย         กับ     ฯลฯ   มี "   ๑  
<span class="LineNumber"> 024 </span>           ในอุปนิสสยปัจจัย       กับ     ฯลฯ   มี "   ๑  
<span class="LineNumber"> 025 </span>           ในปุเรชาตปัจจัย       กับ     ฯลฯ   มี "   ๑  
<span class="LineNumber"> 026 </span>           ในกัมมปัจจัย          กับ     ฯลฯ   มี "   ๑  
