<span class="LineNumber"> 001 </span>     [๑๖๒๗] อุปาทินนุปาทานิยธรรม และอนุปาทินนุปาทานิยธรรม เป็นปัจจัย                
<span class="LineNumber"> 002 </span>แก่อุปาทินนุปาทานิยธรรม และอนุปาทินนุปาทานิยธรรม โดยอัตถิปัจจัย                     
<span class="LineNumber"> 003 </span>     มีอย่างเดียว คือ อาหาร ได้แก่ กวฬิงการาหาร ที่เป็นอุปาทินนุปาทานิยธรรม         
<span class="LineNumber"> 004 </span>และอนุปาทินนุปาทานิยธรรม เป็นปัจจัยแก่กาย ที่เป็นอุปาทินนุปาทานิยธรรม และอนุปาทิน  
<span class="LineNumber"> 005 </span>นุปาทานิยธรรม โดยอัตถิปัจจัย                    
<span class="LineNumber"> 006 </span>     [๑๖๒๘] อุปาทินนุปาทานิยธรรม อนุปาทินนุปาทานิยธรรม และอนุปา                    
<span class="LineNumber"> 007 </span>ทินนอนุปาทานิยธรรม เป็นปัจจัยแก่อุปาทินนุปาทานิยธรรม โดยอัตถิปัจจัย                
<span class="LineNumber"> 008 </span>     มี ๓ อย่าง คือ ปัจฉาชาต อาหาร อินทริย       
<span class="LineNumber"> 009 </span>     ที่เป็น ปัจฉชาต ได้แก่ ขันธ์ที่เป็นอนุปาทินนุปาทานิยธรรม และกวฬิงการาหาร       
<span class="LineNumber"> 010 </span>ที่เป็นอนุปาทินนุปาทานิยธรรม และรูปชีวิตินทรีย์ เป็นปัจจัยแก่กฏัตตารูป โดยอัตถิปัจจัย  
<span class="LineNumber"> 011 </span>     [๑๖๒๙] อุปาทินนุปาทานิยธรรม เป็นปัจจัยแก่อุปาทินนุปาทานิยธรรม โดย              
<span class="LineNumber"> 012 </span>นัตถิปัจจัย ฯลฯ เป็นปัจจัยโดย วิคตปัจจัย ฯลฯ เป็นปัจจัยโดย อวิคตปัจจัย ฯลฯ          
<span class="LineNumber"> 013 </span>     [๑๖๓๐] ในเหตุปัจจัย                       มีวาระ ๗  
<span class="LineNumber"> 014 </span>            ในอารัมมณปัจจัย                    มี "   ๖  
<span class="LineNumber"> 015 </span>            ในอธิปติปัจจัย                      มี "   ๕  
<span class="LineNumber"> 016 </span>            ในอนันตรปัจจัย                     มี "   ๗  
<span class="LineNumber"> 017 </span>            ในสมนันตรปัจจัย                    มี "   ๗  
<span class="LineNumber"> 018 </span>            ในสหชาตปัจจัย                     มี "   ๙  
<span class="LineNumber"> 019 </span>            ในอัญญมัญญปัจจัย                    มี "   ๓  
<span class="LineNumber"> 020 </span>            ในนิสสยปัจจัย                      มี "   ๑๑  
<span class="LineNumber"> 021 </span>            ในอุปนิสสยปัจจัย                    มี "   ๙  
<span class="LineNumber"> 022 </span>            ในปุเรชาตปัจจัย                    มี "   ๗  
<span class="LineNumber"> 023 </span>            ในปัจฉาชาตปัจจัย                   มี "   ๙  
<span class="LineNumber"> 024 </span>            ในอาเสวนปัจจัย                    มี "   ๒  
<span class="LineNumber"> 025 </span>            ในกัมมปัจจัย                       มี "   ๘  
<span class="LineNumber"> 026 </span>            ในวิปากปัจจัย                      มี "   ๖  
