<span class="LineNumber"> 001 </span>           ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย          กับ ฯลฯ มีวาระ ๓                
<span class="LineNumber"> 002 </span>               "      อาเสวนปัจจัย           กับ ฯลฯ มี  "  ๓   
<span class="LineNumber"> 003 </span>               "      กัมมปัจจัย              กับ ฯลฯ มี  "  ๒                      
<span class="LineNumber"> 004 </span>               "      วิปากปัจจัย             กับ ฯลฯ มี  "  ๒                      
<span class="LineNumber"> 005 </span>               "      วิปปยุตตปัจจัย           กับ ฯลฯ มี  "  ๓                     
<span class="LineNumber"> 006 </span>     [๑๓๐๖] ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย กับเหตุปัจจัย กับอารัมมณปัจจัย          
<span class="LineNumber"> 007 </span>กับอธิปติปัจจัย กับอนันตรปัจจัย ฯลฯ กับปุเรชาตปัจจัย มีวาระ ๓   
<span class="LineNumber"> 008 </span>           ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย           กับ ฯลฯ มีวาระ ๓                 
<span class="LineNumber"> 009 </span>               "      กัมมปัจจัย              กับ ฯลฯ มี "   ๒                      
<span class="LineNumber"> 010 </span>               "      วิปากปัจจัย             กับ ฯลฯ มี "   ๒ ฯลฯ                  
<span class="LineNumber"> 011 </span>     พึงนับเหมือนนับจำนวนอนุโลมปัจจนียะ ในกุสลัตติกะ  
<span class="LineNumber"> 012 </span>                       อนุโลมปัจจนียะ จบ         
<span class="LineNumber"> 013 </span>     [๑๓๐๗] ในอารัมมณปัจจัย กับปัจจัยที่ไม่ใช่เหตุปัจจัย มีวาระ ๕                   
<span class="LineNumber"> 014 </span>            ในอนันตรปัจจัย                    กับ ฯลฯ มีวาระ ๕                      
<span class="LineNumber"> 015 </span>            ในสมนันตรปัจจัย                   กับ ฯลฯ มี "   ๕                      
<span class="LineNumber"> 016 </span>            ในสหชาตปัจจัย                    กับ ฯลฯ มี "   ๑๐                      
<span class="LineNumber"> 017 </span>            ในอัญญมัญญปัจจัย                   กับ ฯลฯ มี "   ๗                     
<span class="LineNumber"> 018 </span>            ในนิสสยปัจจัย                     กับ ฯลฯ มี "   ๑๐                     
<span class="LineNumber"> 019 </span>            ในอุปนิสสยปัจจัย                   กับ ฯลฯ มี "   ๕                     
<span class="LineNumber"> 020 </span>            ในปุเรชาตปัจจัย                   กับ ฯลฯ มี "   ๓                      
<span class="LineNumber"> 021 </span>            ในอาเสวนปัจจัย                   กับ ฯลฯ มี "   ๒   
<span class="LineNumber"> 022 </span>            ในกัมมปัจจัย                      กับ ฯลฯ มี "   ๑๐                     
<span class="LineNumber"> 023 </span>            ในวิปากปัจจัย                     กับ ฯลฯ มี "   ๙                      
<span class="LineNumber"> 024 </span>            ในอาหารปัจจัย                    กับ ฯลฯ มี "   ๑๐                      
<span class="LineNumber"> 025 </span>            ในอินทริยปัจจัย                    กับ ฯลฯ มี "   ๑๐                    
<span class="LineNumber"> 026 </span>            ในฌานปัจจัย                      กับ ฯลฯ มี "   ๑๐         
