<span class="LineNumber"> 001 </span>         คำที่เหลือมีนัยดังกล่าวแล้วทั้งนั้น.                                           
<span class="LineNumber"> 002 </span>         เมื่อเทวดานั้นชี้แจงถึงกรรมสุจริตที่ตนสั่งสมไว้แล้ว   ท่านพระมหา
<span class="LineNumber"> 003 </span>โมคคัลลานะก็แสดงธรรมแก่เธอพร้อมทั้งบริวารอย่างนี้แล้ว      กลับมายัง
<span class="LineNumber"> 004 </span>มนุษยโลก  กราบทูลเรื่องนั้นถวายพระผู้มีพระภาคเจ้า  พระผู้มีพระภาคเจ้า
<span class="LineNumber"> 005 </span>ทรงทำเนื้อความนั้นให้เป็นอัตถุปปัตติเหตุเกิดขึ้นแห่งเรื่องทรงแสดงธรรม
<span class="LineNumber"> 006 </span>ในท่ามกลางบริษัท  ๔.    เทศนานั้นได้เป็นประโยชน์แก่มหาชน  ดังนี้แล.
<span class="LineNumber"> 007 </span>	          <I>จบอรรถกถากัญชิกทายิกาวิมาน</I> 
<span class="LineNumber"> 008 </span>	                 <H1>๖. วิหารวิมาน</H1>
<span class="LineNumber"> 009 </span>	                       <H3>ว่าด้วยวิหารวิมาน</H3>
<span class="LineNumber"> 010 </span>         ท่านพระอนุรุทธะถามเทพธิดาองค์หนึ่งว่า
<span class="LineNumber"> 011 </span>             	        [๔๔]   <B>ดูก่อนเทพธิดา ท่านมีวรรณะงาม  เปล่งรัศมี 
<span class="LineNumber"> 012 </span>            	สว่างไปทุกทิศ    เหมือนดาวประกายพรึก    เมื่อท่าน
<span class="LineNumber"> 013 </span>           	ฟ้อนรำอยู่   เสียงอันเป็นทิพย์   น่าฟัง   น่ารื่นรมย์ใจ
<span class="LineNumber"> 014 </span>          	ก็เปล่งออกจากอวัยวะน้อยใหญ่ทุกส่วน   กลิ่นทิพย์ที่
<span class="LineNumber"> 015 </span>           	หอมหวนยวนใจ     ก็ฟุ้งออกจากอวัยวะน้อยใหญ่ทุก
<span class="LineNumber"> 016 </span>           	ส่วน  เมื่อท่านเคลื่อนไหวกาย  เครื่องประดับช้องผม
<span class="LineNumber"> 017 </span>           	ก็เปล่งเสียงกังวานฟังไพเราะ       ดุจดนตรีเครื่อง   ๕
<span class="LineNumber"> 018 </span>           	มาลัยประดับศีรษะที่ต้องลม  ถูกลมพัดไหว  ก็ส่งเสียง
<span class="LineNumber"> 019 </span>            	ดังกังวานไพเราะดุจดนตรีเครื่อง  ๕  แม้พวงมาลัย
<span class="LineNumber"> 020 </span>           	บนศีรษะของท่าน   ก็มีกลิ่นขโมยหวนยวนใจ  หอมฟุ้ง</B>
