<span class="LineNumber"> 001 </span>ปัตติเหตุเกิดเรื่อง    ทรงแสดงธรรมโปรดบริษัทที่ประชุมกันอยู่    เทศนา  
<span class="LineNumber"> 002 </span>นั้นได้เกิดประโยชน์แก่มหา ชน  ดังนี้แล.
<span class="LineNumber"> 003 </span>	               <I>จบอรรถกถาสุวรรณวิมาน</I>
<span class="LineNumber"> 004 </span>	             <H1>๕.   อัมพวิมาน</H1> 
<span class="LineNumber"> 005 </span>	                     <H3>ว่าด้วยอัมพวิมาน</H3>
<span class="LineNumber"> 006 </span>        	<B>พระมหาโมคคัลลานเถระ</B>ถามเทพบุตรองค์หนึ่งว่า
<span class="LineNumber"> 007 </span>                	          [๗๙]     <B>วิมานเสาแก้วมณีนี้สูง  ๑๒  โยชน์
<span class="LineNumber"> 008 </span>           	โดยรอบ   มีห้องรโหฐาน  ๗๐๐  ล้วนเสาแก้วไพฑูรย์
<span class="LineNumber"> 009 </span>           	ปลาด้วยเครื่องปูลาดที่งดงามโอฬาร     ท่านนั่งและ
<span class="LineNumber"> 010 </span>          	 ดื่มกินในวิมานนั้น       และพิณทิพย์ก็บรรลงไพเราะ
<span class="LineNumber"> 011 </span>           	มีกามคุณห้ามีรสเป็นทิพย์   และอัปสรเทพนารีที่แต่ง
<span class="LineNumber"> 012 </span>           	องค์ด้วยทองฟ้อนรำอยู่    เพราะบุญอะไร    ท่านจึงมี 
<span class="LineNumber"> 013 </span>            	วรรณะเช่นนี้     เพราะบุญอะไร  ผลอันนี้จึงสำเร็จแก่
<span class="LineNumber"> 014 </span>            	ท่าน  และโภคะทุกอย่างที่น่ารักจึงเกิดแก่ท่าน.</B>
<span class="LineNumber"> 015 </span>		                    <B>ฯ ล ฯ</B>                                 
<span class="LineNumber"> 016 </span>                	          <B>เพราะบุญอะไร   ท่านจึงมีอานุภาพรุ่งเรืองอย่าง
<span class="LineNumber"> 017 </span>           	นี้  และรัศมีของท่านจึงสว่างไสวไปทุกทิศ.</B>
<span class="LineNumber"> 018 </span>                	         <B>เทพบุตรนั้นดีใจ   ถูกพระโมคคัลลานะถามแล้ว
<span class="LineNumber"> 019 </span>          	ก็พยากรณ์ปัญหาของกรรมที่มีผลอย่างนี้ว่า</B>                
