<span class="LineNumber"> 001 </span>         บทว่า  <B>อตฺถาย</B>  ได้แก่   เพื่อประโยชน์  อีกอย่างหนึ่ง   เพื่อความ  
<span class="LineNumber"> 002 </span>เจริญ.   บทว่า   <B>อรญฺา</B>    ได้แก่   จากวิหาร    ท่านกล่าวหมายถึงพระ-
<span class="LineNumber"> 003 </span>เชตวัน .  บทว่า  <B>ตาวตึสูปโค</B>  ความว่า  เข้าถึงหมู่เทพชั้นดาวดึงส์  หรือ
<span class="LineNumber"> 004 </span>ภพชั้นดาวดึงส์  โดยอุบัติ.   คำที่เหลือมีนัยดังกล่าวแล้วนั่นแล.  
<span class="LineNumber"> 005 </span>	                <I>จบอรรถกถาปฐมกรณียวิมาน</I>
<span class="LineNumber"> 006 </span>	         <H1>๗.  ทุติยกรณียวิมาน</H1>
<span class="LineNumber"> 007 </span>	                    <H3>ว่าด้วยทุติยกรณียวิมาน</H3>
<span class="LineNumber"> 008 </span>    	<B>พระมหาโมคคัลลานเถระ</B>ถามเทพบุตรองค์หนึ่งว่า
<span class="LineNumber"> 009 </span>             	        [๕๗]  <B>วิมานเสาแก้วมณีนี้สูง  ๑๒ โยชน์  โดยรอบ
<span class="LineNumber"> 010 </span>          	มีห้องรโหฐาน  ๗๐๐  ห้อง     โอฬาร  ฯ ล ฯ   และ
<span class="LineNumber"> 011 </span>            	วรรณะของท่านจึงสว่างไสวไปทุกทิศ.</B>
<span class="LineNumber"> 012 </span>                          <B>เทพบุตรนั้นดีใจ  ถูกพระโมคคัลลานะถามแล้ว
<span class="LineNumber"> 013 </span>        	ก็พยากรณ์ปัญหาของกรรมที่มีผลอย่างนี้ว่า   บัณฑิต
<span class="LineNumber"> 014 </span>          	ผู้รู้แจ้งพึงกระทำบุญทั้งหลายในภิกษุทั้งหลายผู้ไป
<span class="LineNumber"> 015 </span>           	แล้วโดยชอบ     ซึ่งเป็นเขตที่ถวายทานแล้วมีผลมาก
<span class="LineNumber"> 016 </span>            	ข้าพเจ้าทำจิตให้เลื่อมใสในภิกษุเหล่านั้นว่า     ภิกษุ
<span class="LineNumber"> 017 </span>          	ทั้งหลายจากป่ามาสู่บ้านเพื่อประโยชน์แก่เราหนอ  จึง
<span class="LineNumber"> 018 </span>           	เข้าถึงดาวดึงส์  เพราะบุญนั้น   วรรณะของข้าพเจ้าจึง
<span class="LineNumber"> 019 </span>           	เป็นเช่นนี้  ฯ ลฯ  และวรรณะของข้าพเจ้าจึงสว่างไสว
<span class="LineNumber"> 020 </span>         	ไปทุกทิศ.</B>
<span class="LineNumber"> 021 </span>                            	         <I>จบทุติยกรณียวิมาน</I>
