<span class="LineNumber"> 001 </span><B>กํสิกา</B>    [ยกขึ้นแสดงเอง]      ก็ทรงประกาศสัจจะ  ๔  แก่เทวดา     ผู้มีใจ  
<span class="LineNumber"> 002 </span>เลื่อมใสแล้ว    ด้วยประการฉะนี้     จบเทศนา    เทวดาองค์นั้นก็ตั้งอยู่ใน
<span class="LineNumber"> 003 </span>โสดาปัตติผล.      พระธรรมเทศนาได้เป็นประโยชน์แม้แก่บริษัทที่ประชุม
<span class="LineNumber"> 004 </span>กันด้วย.
<span class="LineNumber"> 005 </span>                     	          <I>จบอรรถกถาตติยนาวาวิมาน</I>
<span class="LineNumber"> 006 </span>	             <H1>๙.  ปทีปวิมาน</H1>
<span class="LineNumber"> 007 </span>	         <H1>ว่าด้วยปทีปวิมาน</H1>
<span class="LineNumber"> 008 </span>      [๙]       <B>พระโมคคัลลานะถามว่า</B> 
<span class="LineNumber"> 009 </span>               	          <B>ดูก่อนเทพธิดา   ท่านมีวรรณะงาม   ส่องแสง
<span class="LineNumber"> 010 </span>           	สว่างไปทุกทิศ   เหมือนกับดาวประกายพรึก     เพราะ
<span class="LineNumber"> 011 </span>            	บุญอะไร    ท่านจึงมีวรรณะเช่นนี้      เพราะบุญอะไร
<span class="LineNumber"> 012 </span>            	ผลนี้จึงสำเร็จแก่ท่าน       และโภคะทุกอย่างที่น่ารัก
<span class="LineNumber"> 013 </span>           	จึงเกิดแก่ท่าน  เพราะบุญอะไร  ท่านจึงมีรัศมีสุกใส
<span class="LineNumber"> 014 </span>           	รุ่งโรจน์ล้ำเทวดาทั้งหลาย    เพราะบุญอะไร  ทุกทิศ
<span class="LineNumber"> 015 </span>           	จึงสว่างไสวจากทุกส่วนร่างกายของท่าน.</B>
<span class="LineNumber"> 016 </span>               	          <B>ดูก่อนเทพีผู้มีอานุภาพมาก   อาตมาขอถามท่าน
<span class="LineNumber"> 017 </span>          	ครั้งเป็นมนุษย์อยู่ท่านได้ทำบุญอะไรไว้      เพราะบุญ
<span class="LineNumber"> 018 </span>            	อะไร  ท่านจึงมีอานุภาพรุ่งเรืองถึงเช่นนี้  และวรรณะ
<span class="LineNumber"> 019 </span>            	ของท่านจึงสว่างไสวไปทุกทิศ.</B>
<span class="LineNumber"> 020 </span>               	           <B>เทวดานั้น     ถูกพระโมคคัลลานะซักถามแล้ว</B>
