<span class="LineNumber"> 001 </span>	                      <H1>๘.  มัลลิกาวิมาน</H1>     
<span class="LineNumber"> 002 </span>		         <H3>ว่าด้วยมัลลิกาวิมาน</H3>
<span class="LineNumber"> 003 </span>                   <B>พระนารทเถระได้ถามนางมัลลิกาเทพธิดา</B>ว่า
<span class="LineNumber"> 004 </span>	          [๓๖]     <B>ดูก่อนนางเทพธิดา   ผู้มีผ้านุ่งห่มและธง
<span class="LineNumber"> 005 </span>      	ล้วนแต่สีเหลือง ประดับประดาด้วยเครื่องก็ล้วนเหลือง
<span class="LineNumber"> 006 </span>	เธอถึงจะไม่ประดับด้วยเครื่องประดับอันงดงามเหลือง
<span class="LineNumber"> 007 </span>   	อร่ามเช่นนี้   ก็ยังงามโดยธรรมชาติ   ดูก่อนนางเทพ-
<span class="LineNumber"> 008 </span>	ธิดา         ผู้มีเครื่องประดับล้วนแต่ทองคำธรรมชาติ
<span class="LineNumber"> 009 </span>    	แก้วไพฑูรย์   จินดา    มีกายาปกคลุมไว้ด้วยร่างแห
<span class="LineNumber"> 010 </span>	ทองคำเหลืองอร่าม   เป็นระเบียบงดงามด้วยสายแก้ว
<span class="LineNumber"> 011 </span>    	สีต่าง ๆ สายแก้วเหล่านั้น  ล้วนแต่สำเร็จด้วยทองคำ
<span class="LineNumber"> 012 </span>	ธรรมชาติ   แก้วทับทิม    แก้วมุกดา    แก้วไพฑูรย์
<span class="LineNumber"> 013 </span>       	บางสายก็ล้วนแล้วด้วยแก้วลายคล้ายตาแมว    บ้างก็
<span class="LineNumber"> 014 </span>	สำเร็จด้วยแก้วแดงคล้ายสีเลือด       บ้างก็สำเร็จด้วย
<span class="LineNumber"> 015 </span>      	แก้วอันสดใสเหมือนสีตานกพิราบ    เครื่องประดับ
<span class="LineNumber"> 016 </span>	ทั้งหมดที่ตัวของท่านนี้ทุก ๆ สาย     ยามต้องลมพัด
<span class="LineNumber"> 017 </span>    	มีเสียงไพเราะเหมือนเสียงนกยูง  พญูาหงส์ทองหรือ
<span class="LineNumber"> 018 </span>	เสียงนกการเวก    หรือมิฉะนั้นก็เสียงเบญจางคดุริย-
<span class="LineNumber"> 019 </span>    	ดนตรี  ที่พวกคนธรรพ์พากันบรรเลงเป็นคู่ ๆ  อย่าง
<span class="LineNumber"> 020 </span>	ไพเราะน่าฟังก็ปานกัน  อนึ่ง  รถของท่านงดงามมาก</B>
