<span class="LineNumber"> 001 </span>   	<B>เป็นผู้ยินดีด้วยภริยาของตน.</B>  
<span class="LineNumber"> 002 </span>              พระเถระถามเทวบุตรว่า
<span class="LineNumber"> 003 </span>       	        <B>พระอาทิตย์มีรัศมีมาก   ส่องแสงไปในท้องฟ้า
<span class="LineNumber"> 004 </span>	ตามลำดับตลอดทิศ  ประการไร ๆ  รถใหญ่ของท่านนี้
<span class="LineNumber"> 005 </span>   	ก็มีประการอย่างนั้น      แผ่แสงไปโดยรอบกว้างร้อย
<span class="LineNumber"> 006 </span>	โยชน์   หุ้มด้วยแผ่นทองโดยรอบ   คานรถนั้นวิจิตร
<span class="LineNumber"> 007 </span>    	ด้วยแก้วมุกดาและแก้วมณี  มีลายทองและเงินทำด้วย 
<span class="LineNumber"> 008 </span>	แก้วไพฑูรย์  สร้างไว้อย่างดีสง่างาม  งอนรถสร้างด้วย
<span class="LineNumber"> 009 </span>    	แก้วไพฑูรย์    แอกรถวิจิตรด้วยแก้วทับทิม     แม้ม้า
<span class="LineNumber"> 010 </span>	( เทียมรถ)   ก็ประดับด้วยทองและเงินสง่างาม    วิ่ง
<span class="LineNumber"> 011 </span>   	เร็วทันใจ    ท่านนั้นยืนสง่าอยู่ในรถทอง    มีพาหนะ
<span class="LineNumber"> 012 </span>	เทียมม้าพันหนึ่ง  ดังท้าวสักกะจอมทวยเทพ  ดูราท่าน
<span class="LineNumber"> 013 </span>  	ผู้มียศ     อาตมาขอถามท่านผู้ชาญฉลาด     ยศอัน
<span class="LineNumber"> 014 </span>	โอฬารนี้ท่านได้มาอย่างไร.</B>
<span class="LineNumber"> 015 </span>              เทวบุตรตอบว่า
<span class="LineNumber"> 016 </span>       	        <B>ข้าแต่ท่านผู้เจริญู   ข้าพเจ้าเป็นราชโอรส  ชื่อ
<span class="LineNumber"> 017 </span>  	สุชาตในชาติก่อน และท่านได้อนุเคราะห์ให้ข้าพเจ้าได้
<span class="LineNumber"> 018 </span>	ตั้งอยู่ในสัญญมะ  ท่านทราบว่าข้าพเจ้าหมดอายุ  ได้
<span class="LineNumber"> 019 </span>  	มอบพระบรมสารีริกธาตุของพระศาสดา  ด้วยกล่าวว่า
<span class="LineNumber"> 020 </span>	ดูก่อนสุชาต   เธอจงบูชาพระบรมสารีริกธาตุนี้   การ
<span class="LineNumber"> 021 </span>   	บูชานั้นจักเป็นประโยชน์แก่เธอเอง   ข้าพเจ้าได้ขวน-</B>
