<span class="LineNumber"> 001 </span>              	              <H1>๒.  นันทนวิมาน</H1>  
<span class="LineNumber"> 002 </span>	                       <H3>ว่าด้วยนันทนวิมาน</H3>
<span class="LineNumber"> 003 </span>         <B>พระมหาโมคคัลลานเถระ</B>  ถามเทพบุตรองค์หนึ่งว่า
<span class="LineNumber"> 004 </span>      	         [๗๖]  <B>สวนนันทนวันเป็นวนะประเสริฐที่สุด  สูง
<span class="LineNumber"> 005 </span>  	สุดของทวยเทพชั้นไตรทศ    ย่อมสว่างไสว    ฉันใด 
<span class="LineNumber"> 006 </span>   	วิมานของท่านนี้     ก็อุปมาฉันนั้น    สว่างไสวอยู่ใน
<span class="LineNumber"> 007 </span>	อากาศ    ท่านได้เทพฤทธิ์มีอานุภาพมาก    ครั้งเกิด
<span class="LineNumber"> 008 </span>   	เป็นมนุษย์   ท่านได้ทำบุญอะไรไว้    เพราะบุญอะไร
<span class="LineNumber"> 009 </span>	ท่านจึงมีอานุภาพรุ่งเรืองอย่างนี้     และรัศมีของท่าน
<span class="LineNumber"> 010 </span>   	จึงสว่างไสวไปทุกทิศ.</B>
<span class="LineNumber"> 011 </span>       	        <B>เทพบุตรนั้นดีใจ ถูกพระโมคคัลลานะถามแล้ว
<span class="LineNumber"> 012 </span>	ครั้นแล้วก็พยากรณ์ปัญหาของกรรมที่มีผลอย่างนี้ว่า</B>
<span class="LineNumber"> 013 </span>       	        <B>ครั้งเกิดเป็นมนุษย์อยู่ในมนุษยโลก    ข้าพเจ้า
<span class="LineNumber"> 014 </span>   	เป็นคนยากจน   ไม่มีที่พึ่ง   เป็นกำพร้า   เป็นกรรมกร
<span class="LineNumber"> 015 </span>	เลี้ยงดูบิดามารดาผู้แก่เฒ่า อนึ่ง สมณะผู้มีศีล  ได้เป็น
<span class="LineNumber"> 016 </span>   	ที่รักของข้าพเจ้า   ข้าพเจ้ามีจิตเลื่อมใส   เมื่อบริจาค
<span class="LineNumber"> 017 </span>	ข้าวและน้ำ   ได้ถวายทานอย่างไพบูลย์   โดยเคารพ.</B>
<span class="LineNumber"> 018 </span>       	        <B>เพราะบุญนั้น  ข้าพเจ้าจึงมีวรรณะเช่นนี้   เพราะ 
<span class="LineNumber"> 019 </span>   	บุญนั้น     ผลอันนี้จึงสำเร็จแก่ข้าพเจ้า    และโภคะ
<span class="LineNumber"> 020 </span>	ทุกอย่างที่น่ารักจึงเกิดแก่ข้าพเจ้า   ฯ ล ฯ  เพราะบุญ</B>
