<span class="LineNumber"> 001 </span>  	            <H1>๑๑.  สุนิกขิตตวิมาน</H1>  
<span class="LineNumber"> 002 </span>		    <H3>ว่าด้วยสุนิกขิตตวิมาน</H3>
<span class="LineNumber"> 003 </span>       	<B>พระมหาโมคคัลลานเถระ</B>  ถามเทพบุตรองค์หนึ่งว่า
<span class="LineNumber"> 004 </span>          	        [๘๕]     <B>วิมานเสาแก้วมณีนี้สูง  ๑๒  โยชน์
<span class="LineNumber"> 005 </span>	โดยรอบมีห้องรโหฐานงามโอฬาร ๗๐๐ ห้อง   ล้วน 
<span class="LineNumber"> 006 </span>   	เสาแก้วไพฑูรย์  ปูลาดด้วยเครื่องปูลาดที่งดงาม  ท่าน
<span class="LineNumber"> 007 </span>  	นั่งและดื่มกินในวิมานนั้น       และพิณทิพย์ก็บรรเลง
<span class="LineNumber"> 008 </span>  	ไพเราะ  มีกามคุณห้า  มีรสเป็นทิพย์  และเทพนารีที่
<span class="LineNumber"> 009 </span>   	แต่งองค์ด้วยทองฟ้อนรำอยู่  เพราะบุญอะไร  ท่านจึงมี
<span class="LineNumber"> 010 </span>   	วรรณะงามเช่นนั้น  เพราะบุญอะไร  ผลอันนี้จึงสำเร็จ
<span class="LineNumber"> 011 </span>   	แก่ท่าน    และโภคะทุกอย่างที่น่ารักจึงเกิดแก่ท่าน.</B>
<span class="LineNumber"> 012 </span>  	         <B>ดูก่อนเทพบุตรผู้มีอานุภาพมาก  อาตมาขอถาม
<span class="LineNumber"> 013 </span>  	ท่าน ครั้งเกิดเป็นมนุษย์ท่านได้ทำบุญอะไรไว้   เพราะ
<span class="LineNumber"> 014 </span>   	บุญอะไร  ท่านจึงมีอานุภาพรุ่งเรืองอย่างนี้  และรัศมี
<span class="LineNumber"> 015 </span>	ของท่านจึงสว่างไสวไปทุกทิศ.</B>
<span class="LineNumber"> 016 </span>   	          <B>เทพบุตรนั้นดีใจ   ถูกพระโมคคัลลานะถามแล้ว 
<span class="LineNumber"> 017 </span>  	ครั้นแล้วก็พยากรณ์ปัญหาของกรรมที่มีผลอย่างนี้ว่า</B>
<span class="LineNumber"> 018 </span>  	          <B>ข้าพเจ้าได้จัดดอกไม้ที่เขาวางกันไว้ไม่เรียบร้อย
<span class="LineNumber"> 019 </span>   	ให้เรียบร้อย   แล้ววางไว้ที่พระสถูปของพระสุคต   จึง
<span class="LineNumber"> 020 </span>  	เป็นผู้มีฤทธิ์มาก  มีอานุภาพมาก   พรั่งพร้อมไปด้วย
<span class="LineNumber"> 021 </span>   	กามทั้งหลายอันเป็นทิพย์   เพราะบุญนั้น  ข้าพเจ้าจึง</B>
