<span class="LineNumber"> 001 </span>         <H1>๒.  บุคคลผู้ทีมิใช่พ้นแล้วในสมัย</H1>  
<span class="LineNumber"> 002 </span>         <H1>๓.  บุคคลผู้มีธรรมกำเริบ</H1>
<span class="LineNumber"> 003 </span>         <H1>๔.  บุคคลผู้มีธรรมไม่กำเริบ</H1>
<span class="LineNumber"> 004 </span>         <H1>๕.  บุคคลผู้มีธรรมอันเสื่อม</H1>
<span class="LineNumber"> 005 </span>         <H1>๖.  บุคคลผู้มีธรรมอันไม่เสื่อม</H1>
<span class="LineNumber"> 006 </span>         <H1>๗.  บุคคลผู้ควรโดยเจตนา</H1>
<span class="LineNumber"> 007 </span>         <H1>๘.  บุคคลผู้ควรโดยตามรักษา</H1>
<span class="LineNumber"> 008 </span>         <H1>๙.  บุคคลผู้ที่เป็นปุถุชน</H1>
<span class="LineNumber"> 009 </span>         <H1>๑๐.  โคตรภูบุคคล</H1>
<span class="LineNumber"> 010 </span>         <H1>๑๑.  บุคคลผู้งดเว้นเพราะกลัว</H1>
<span class="LineNumber"> 011 </span>         <H1>๑๒.  บุคคลมิใช่ผู้งดเว้นเพราะกลัว</H1>
<span class="LineNumber"> 012 </span>         <H1>๑๓.  บุคคลผู้ควรแก่การบรรลุมรรคผล</H1>
<span class="LineNumber"> 013 </span>         <H1>๑๔.  บุคคลผู้ไม่ควรแก่การบรรลุมรรคผล</H1>
<span class="LineNumber"> 014 </span>         <H1>๑๕.  บุคคลผู้เที่ยงแล้ว</H1>
<span class="LineNumber"> 015 </span>         <H1>๑๖.  บุคคลผู้ไม่เที่ยง</H1>
<span class="LineNumber"> 016 </span>         <H1>๑๗.  บุคคลผู้ปฏิบัติ</H1>
<span class="LineNumber"> 017 </span>         <H1>๑๘.  บุคคลผู้ตั้งอยู่แล้วในผล</H1>
<span class="LineNumber"> 018 </span>         <H1>๑๙.  บุคคลผู้ชื่อว่า สมสีสี</H1>
<span class="LineNumber"> 019 </span>         <H1>๒๐.  บุคคลผู้ชื่อว่า  ฐิตกัปปี</H1>
<span class="LineNumber"> 020 </span>         <H1>๒๑.  บุคคลผู้เป็นอริยะ</H1>
<span class="LineNumber"> 021 </span>         <H1>๒๒.  บุคคลผู้ไม่เป็นอริยะ</H1>
<span class="LineNumber"> 022 </span>         <H1>๒๓.  บุคคลผู้เป็นเสกขะ</H1>
