<span class="LineNumber"> 001 </span>		เล่มที่  35  มหาสุตโสมชาตกํ  หน้า  487

<span class="LineNumber"> 002 </span>ปติฏฺ€าเปสฺสามิ  อสกฺโกนฺโต  อตฺตโน  รชฺชํ  ทฺวิธา  ภินฺทิตฺวา  ตว  
<span class="LineNumber"> 003 </span>ทสฺสามีติ  ตุมฺหากํปิ  นคเร  มม  เวริโน  อตฺถิเยวาติ  วุตฺเต  
<span class="LineNumber"> 004 </span>อิมินา  มม  วจนํ  กโรนฺเตน  ทุกฺกรํ  กตํ  เยน  เกนจิ  อุปาเยน  
<span class="LineNumber"> 005 </span>โปราณกยเส  ปติฏฺ€าเปตพฺโพ  เอส  มยาติ  จินฺเตตฺวา  ตสฺส  
<span class="LineNumber"> 006 </span>ปโลภนตฺถาย  นครสมฺปตฺตึ  วณฺเณนฺโต  อาห  
<span class="LineNumber"> 007 </span>	[๓๙๑]จตุปฺปทํ สกุณฺจาปิ มํสํ  
<span class="LineNumber"> 008 </span>		สูเทหิ รนฺธํ สุกตํ สุนิฏฺ€ิตํ  
<span class="LineNumber"> 009 </span>		สุธํว อินฺโท ปริภุฺชมาโน  
<span class="LineNumber"> 010 </span>		หิตฺวา กเถโก รมสิ อรฺเ ฯ  
<span class="LineNumber"> 011 </span>		ตา ขตฺติยา เวลฺลิวิลากมชฺฌา  
<span class="LineNumber"> 012 </span>		อลงฺกตา สมฺปริวารยนฺตา  
<span class="LineNumber"> 013 </span>		อินฺทํว เทเวสุ ปโมทยึสุ  
<span class="LineNumber"> 014 </span>		หิตฺวา กเถโก รมสิ อรฺเ ฯ  
<span class="LineNumber"> 015 </span>		ตมฺพูปธาเน พหุโคณกมฺหิ  
<span class="LineNumber"> 016 </span>		สุภมฺหิ(๑) สพฺพสยนมฺหิลงฺกเต  
<span class="LineNumber"> 017 </span>		สยนสฺส(๒) มชฺฌมฺหิ สุขํ สยิตฺวา  
<span class="LineNumber"> 018 </span>		หิตฺวา กเถโก รมสิ อรฺเ ฯ  
<span class="LineNumber"> 019 </span>		ปาณิสฺสรํ กุมฺภถูนํ นิสฺสิเว(๓)  
<span class="LineNumber"> 020 </span>		อโถปิ เว นิปฺปุริสํปิ ตุริยํ  
<span class="LineNumber"> 021 </span># ๑. สี. ยุ. สุจิมฺหิ  ฯ  ๒. ม. เสยฺยสฺส ฯ  ๓. ม. นิสีเถ ฯ
