<span class="LineNumber"> 001 </span>		เล่มที่  35  สฏฺ€ินิปาตวณฺณนา  หน้า  114

<span class="LineNumber"> 002 </span>	[๙๒]ธมฺโม ปโถ มหาราช  อธมฺโม ปน อุปฺปโถ  
<span class="LineNumber"> 003 </span>		อธมฺโม นิรยํ เนติ  ธมฺโม ปาเปติ สุคตึ ฯ  
<span class="LineNumber"> 004 </span>		อธมฺมจาริโน ราช  นรา วิสมชีวิโน  
<span class="LineNumber"> 005 </span>		ยํ คตึ เปจฺจ คจฺฉนฺติ  นิรเย เต สุโณหิ เม ฯ  
<span class="LineNumber"> 006 </span>		สฺชีโว กาฬสุตฺโต จ  สงฺฆาโต เทฺว จ โรรุวา  
<span class="LineNumber"> 007 </span>		อถาปโร มหาวีจิ  ตาปโน จ ปตาปโน ฯ  
<span class="LineNumber"> 008 </span>		อิจฺเจเต อฏฺ€ นิรยา  อกฺขาตา ทูรติกฺกมา  
<span class="LineNumber"> 009 </span>		อากิณฺณา ลุทฺทกมฺเมหิ  ปจฺเจกา โสฬสุสฺสทา ฯ  
<span class="LineNumber"> 010 </span>		กทริยตาปนา(๑) โฆรา  อจฺจิมนฺโต มหพฺภยา  
<span class="LineNumber"> 011 </span>		โลมหํสนรูปา จ  เภสฺมา ปฏิภยา ทุกฺขา ฯ  
<span class="LineNumber"> 012 </span>		จตุกฺโกณา จตุทฺวารา  วิภตฺตา ภาคโส มิตา  
<span class="LineNumber"> 013 </span>		อโยปาการปริยนฺตา  อยสา ปฏิกุชฺชิตา ฯ  
<span class="LineNumber"> 014 </span>		เตสํ อโยมยา ภูมิ  ชลิตา เตชสา ยุตา  
<span class="LineNumber"> 015 </span>		สมนฺตา โยชนสตํ  ผุฏา ติฏฺ€นฺติ สพฺพทา ฯ  
<span class="LineNumber"> 016 </span>		เอตฺถ(๒) ปตนฺติ นิรเย  อุทฺธํปาทา อวํสิรา  
<span class="LineNumber"> 017 </span>		อิสีนํ อติวตฺตาโร  สฺตานํ ตปสฺสินํ ฯ  
<span class="LineNumber"> 018 </span>		เต ภูนหนา(๓) ปจฺจนฺติ  มจฺฉา พิลา กตา ยถา  
<span class="LineNumber"> 019 </span>		สํวจฺฉเร อสงฺเขยฺเย  นรา กิพฺพิสการิโน ฯ  
<span class="LineNumber"> 020 </span>		ทยฺหมาเนน คตฺเตน  นิจฺจํ สนฺตรพาหิรํ  
<span class="LineNumber"> 021 </span>		นิรยา นาธิคจฺฉนฺติ  ทฺวารํ นิกฺขมเนสิโน ฯ  
<span class="LineNumber"> 022 </span># ๑. สี. ยุ. กทรียตปนา ฯ  ๒. ม. เอเต ฯ  ๓. ม. ภูนหุโน ฯ
