<span class="LineNumber"> 001 </span>ครั้นแล้วสหัมบดีพรหมทำผ้าห่มเฉวียงบ่าข้างหนึ่ง     คุกเข่าข้างขวาลงที่พื้นดิน  
<span class="LineNumber"> 002 </span>ประคองอัญชลีตรงมาทางเรา   กล่าวกะเราว่า   ข้าแต่พระผู้มีพระภาคเจ้า   ข้อที่ 
<span class="LineNumber"> 003 </span>พระองค์ทรงตกลงพระหฤทัยนั้นถูกแล้ว     ข้าแต่พระสุคตเจ้า     ข้อที่พระองค์
<span class="LineNumber"> 004 </span>ทรงตกลงพระหฤทัยนั้นชอบแล้ว  พระอรหันตสัมมาสัมพุทธะแม้เหล่าใดที่มีมา
<span class="LineNumber"> 005 </span>แล้วในอดีตกาล      พระผู้มีพระภาคเจ้า   แม้เหล่านั้น    ก็ได้ทรงสักการะเคารพ
<span class="LineNumber"> 006 </span>พึ่งพิงพระธรรมอยู่เหมือนกัน  พระอรหันตสัมมาสมพุทธะแม้เหล่าใดที่จักมีใน
<span class="LineNumber"> 007 </span>อนาคตกาล   พระผู้มีพระภาคเจ้า   แม้เหล่านั้น     ก็จักทรงสักการะเคารพพึ่งพิง
<span class="LineNumber"> 008 </span>พระธรรมนั่นแลอยู่   แม้พระผู้มีพระภาคเจ้าอรหันตสัมมาสัมพุทธะในกาลบัดนี้ 
<span class="LineNumber"> 009 </span>ก็ขอจงทรงสักการะเคารพพึ่งพิงพระธรรมนั้นอยู่เถิด  สหัมบดีพรพมได้กล่าว
<span class="LineNumber"> 010 </span>คำนี้แล้ว   จึงกล่าวคำประพันธ์นี้    อีกว่า
<span class="LineNumber"> 011 </span>	          <B>พระสัมพุทธเจ้าเหล่าใดที่ล่วงไป
<span class="LineNumber"> 012 </span>	แล้วก็ดี   พระพุทธเจ่าเหล่าใดที่ยังไม่มาถึง
<span class="LineNumber"> 013 </span>  	ก็ดี   พระสัมพุธเจ้าพระองค์ใดผู้ยังความ
<span class="LineNumber"> 014 </span>    	โศกของชนเป็นอันมากให้เสื่อมหายใน
<span class="LineNumber"> 015 </span>	ปัจจุบันนี้ก็ดี   พระพุทะเจ้าทั้งปวงนั้นเป็น
<span class="LineNumber"> 016 </span>      	ผู้ทรงเคารพพระสัทธรรมแล้ว  ทรงเคารพ
<span class="LineNumber"> 017 </span>	พระสัทธรรมอยู่    และจักทรงเคารพพระ-
<span class="LineNumber"> 018 </span>  	สัทธรรม  นี่เป็นธรรมดาของพระพุทธเจ้า
<span class="LineNumber"> 019 </span>	ทั้งหลาย.
<span class="LineNumber"> 020 </span>	          เพราะเหตุนั้นแล    ผู้รักตน  จำนง
<span class="LineNumber"> 021 </span>   	ความเป็นใหญ่    ระลึกถึงคำสั่งสอนของ
<span class="LineNumber"> 022 </span>	พระพุทธเจ้าทั้งหลาย    พึงเคารพพระสัท-
<span class="LineNumber"> 023 </span>   	ธรรมเถิด.</B>
