<span class="LineNumber"> 001 </span>	           <B>ท่านผู้ใดรู้ด้วยปัญญาอันยิ่งซึ่งโลก   
<span class="LineNumber"> 002 </span> 	ทั้งปวง  รู้อารมณ์ตามที่เป็นจริงอยู่อย่างไร
<span class="LineNumber"> 003 </span> 	ในโลกทั้งปวง    เป็นผู้ไม่ติดอยู่ในโลก
<span class="LineNumber"> 004 </span>	เป็นผู้ไม่มีตัณหา  ทิฏฐิ  และริษยาในโลก
<span class="LineNumber"> 005 </span>	ทั้งปวง   ท่านผู้นั้นแล   เป็นปราชญ์ใหญ่
<span class="LineNumber"> 006 </span>     	ยิ่งกว่าสรรพสัตว์  ปลดเปลื้องเครื่องผูกมัด
<span class="LineNumber"> 007 </span>	เสียวสิ้น   ได้บรมสันติ  คือ  พระนิพพาน
<span class="LineNumber"> 008 </span>	อันไม่มีภัยแต่ที่ไหน ๆ  นั่นคือ   พระ-
<span class="LineNumber"> 009 </span> 	ขีณาสพพุทธเจ้า  ผู้ไม่มีทุกข์  ผู้ตัดความ
<span class="LineNumber"> 010 </span>   	สงสัยแล้ว    ผู้ถึงแล้วซึ่งความสิ้นกรรม
<span class="LineNumber"> 011 </span> 	ทั้งปวง  ผู้หลุดพ้นแล้วเพราะสิ้นอุปธิ.
<span class="LineNumber"> 012 </span>	          เพราะอย่างนี้    พระผู้มีพระภาคเจ้า
<span class="LineNumber"> 013 </span>	นั้น   จึงเป็นพระพุทธเป็นสีหะประเสริฐ 
<span class="LineNumber"> 014 </span> 	(ในหมู่มนุษย์)  ทรงประกาศพรหมจักรแก่
<span class="LineNumber"> 015 </span>     	ชาวโลกกับทั้งเทวดา.
<span class="LineNumber"> 016 </span>	          เพราะรู้พระคุณเช่นนี้  เทวดาและ
<span class="LineNumber"> 017 </span>	มนุษย์ทั้งหลายที่ถึงพระพุทธเจ้าเป็นสรณะ
<span class="LineNumber"> 018 </span>	จึงพากันมานมัสการพระองค์    ผู้เป็น
<span class="LineNumber"> 019 </span> 	มหาบุรุษผู้ปราศจากความครั่นคร้าม.
<span class="LineNumber"> 020 </span>	          พระองค์ทรงฝึกพระองค์แล้ว   ประ-
<span class="LineNumber"> 021 </span> 	เสริฐกว่าผู้ฝึกทั้งหลาย    พระองค์เป็น
<span class="LineNumber"> 022 </span> 	พระฤษีผู้สงบแล้ว     ประเสริฐกว่าผู้สงบ
<span class="LineNumber"> 023 </span>  	ทั้งหลาย   พระองค์ทรงพ้นแล้ว   เลิศกว่า</B>
