<span class="LineNumber"> 001 </span>เปลือกไม้กรอง  จีวรทำด้วยปอ จีวรทำด้วยแผ่นไม้กรอง ผ้ากัมพลทำด้วยผมคน   
<span class="LineNumber"> 002 </span>ผ้าใบลาน   หนังเสือ   ปีกนกเค้า   ผ้าทำด้วยต้นไม้   ผ้าทำด้วยเถาวัลย์    ผ้าทำ
<span class="LineNumber"> 003 </span>ด้วยตะไคร้น้ำ  ผ้าทำด้วยต้นกล้วย  ผ้าทำด้วยไม้ไผ่.
<span class="LineNumber"> 004 </span>            ข้อว่า<B>พึงรู้จักเขตจีวร</B>   ได้แก่ พึงรู้จักเขต  ๖  โดยการเกิดขึ้นอย่างนี้
<span class="LineNumber"> 005 </span>คือ   เกิดโดยสงฆ์บ้าง   คณะบ้าง   ญาติบ้าง    มิตรบ้าง    ทรัพย์ของตนบ้าง
<span class="LineNumber"> 006 </span>บังสุกุลบ้าง   และพึงรู้จักเขต  ๘   ด้วยมาติกา  ๘. 
<span class="LineNumber"> 007 </span>            ข้อว่า<B>พึงรู้จักบังสุกุลจีวร</B>    ได้แก่ พึงทราบผ้าบังสุกุล ๒๓  อย่างคือ
<span class="LineNumber"> 008 </span>	๑.   ผ้าที่เขาทิ้งไว้ในป่าช้า
<span class="LineNumber"> 009 </span>    	๒.   ผ้าที่เขาทิ้งในตลาด
<span class="LineNumber"> 010 </span>     	๓.   ผ้าที่เขาทิ้งตามทางรถ
<span class="LineNumber"> 011 </span>  	๔.   ผ้าที่เขาทิ้งในกองขยะ
<span class="LineNumber"> 012 </span>     	๕.   ผ้าเช็คครรภ์มลทินของหญิงตลอดบุตร
<span class="LineNumber"> 013 </span>	๖.   ผ้าอาบน้ำ
<span class="LineNumber"> 014 </span>      	๗.   ผ้าที่เขาทิ้งไว้ตามท่าอาบน้ำหรือท่าข้าม
<span class="LineNumber"> 015 </span>       	๘.   ผ้าที่เขาห่อคนตายไปป่าช้าแล้ว นำกลับมา
<span class="LineNumber"> 016 </span>	๙.   ผ้าถูกไฟไหม้แล้วเขาทิ้ง
<span class="LineNumber"> 017 </span> 	๑๐. ผ้าที่โคเคี้ยวแล้วเขาทิ้ง
<span class="LineNumber"> 018 </span>  	๑๑. ผ้าปลวกกัดแล้วเขาทิ้ง
<span class="LineNumber"> 019 </span> 	๑๒. ผ้าหนูกัดแล้วเขาทิ้ง
<span class="LineNumber"> 020 </span>	๑๓. ผ้าริมขาดแล้วเขาทิ้ง
<span class="LineNumber"> 021 </span>   	๑๔. ผ้าขาดชายแล้วเขาทิ้ง
<span class="LineNumber"> 022 </span> 	๑๕. ผ้าที่เขาทำเป็นธง
<span class="LineNumber"> 023 </span>	๑๖. ผ้าที่เขาบูชาไว้ที่จอมปลวก
