<span class="LineNumber"> 001 </span>ควรใช้  โภคทรัพย์ทั้งหลาย    ของบุคคลใดบุคคลหนึ่ง    ถึงความหมดเปลือง  
<span class="LineNumber"> 002 </span>ไปด้วยกรรมที่สมควร  ๔  ประการนี้      โภคทรัพย์เหล่านี้เรียกว่าเปลืองไปโดย
<span class="LineNumber"> 003 </span>ชอบแก่เหตุ  เปลืองไปโดยสมควร  ใช้ไปโดยทางที่ควรใช้
<span class="LineNumber"> 004 </span>	          <B>สิ่งที่ควรบริโภคใช้สอยทั้งหลาย  เรา
<span class="LineNumber"> 005 </span>    	ได้บริโภคใช้สอยแล้ว    บุคคลที่ควรเลี้ยง
<span class="LineNumber"> 006 </span>  	ทั้งหลาย    เราได้เลี้ยงแล้ว    อันตราย
<span class="LineNumber"> 007 </span>     	ทั้งหลาย  เราได้ข้ามพ้นแล้ว  ทักษิณาทาน
<span class="LineNumber"> 008 </span>    	อย่างสูง  เราได้ให้แล้ว อนึ่ง พลี ๕  เราได้
<span class="LineNumber"> 009 </span>   	ทำแล้ว    สมณพราหมณ์ทั้งหลายผู้มีศีล
<span class="LineNumber"> 010 </span> 	ผู้สำรวม   ผู้ประพฤติพรหมจรรย์    เราได้ 
<span class="LineNumber"> 011 </span>   	บำรุงแล้ว     บัณฑิตผู้อยู่ครองเรือนพึง
<span class="LineNumber"> 012 </span> 	ปรารถนาโภคทรัพย์เพื่อประโยชน์อันใด
<span class="LineNumber"> 013 </span>	ประโยชน์อันนั้น      เราได้บรรลุโดยลำดับ
<span class="LineNumber"> 014 </span>       	แล้ว   กิจการอันจะไม่ทำให้เดือดร้อนใน
<span class="LineNumber"> 015 </span>       	ภายหลัง  เราได้ทำแล้ว   นรชนผู้มีอันจะ
<span class="LineNumber"> 016 </span>     	ต้องตายเป็นสภาพ   ระลึกถึงความดีที่ตน
<span class="LineNumber"> 017 </span>    	ได้ทำแล้วนี้   ย่อมตั้งอยู่ในอริยธรรม   ใน
<span class="LineNumber"> 018 </span>	ปัจจุบันนี้เอง     บัณฑิตทั้งหลายย่อม
<span class="LineNumber"> 019 </span>      	สรรเสริญนรชนนั้น    นรชนนั้นละโลกนี้
<span class="LineNumber"> 020 </span>      	ไปแล้ว   ยังบันเทิงใจในสวรรค์.</B>
<span class="LineNumber"> 021 </span>                                      <I>จบปัตตกัมมสูตรที่  ๑</I>
