<span class="LineNumber"> 001 </span>            ข้อว่า  <B>เขตของบิณฑบาต</B>  ได้แก่ เขตของบิณฑบาต ๑๕ คือ  
<span class="LineNumber"> 002 </span>	<B>๑.   สังฆภัต 
<span class="LineNumber"> 003 </span>     	๒.   อุทเทสภัต 
<span class="LineNumber"> 004 </span>	๓.   นิมันตนภัต
<span class="LineNumber"> 005 </span>    	๔.   สลากภัต
<span class="LineNumber"> 006 </span>   	๕.   ปักขิกภัต
<span class="LineNumber"> 007 </span>     	๖.   อุโปสถิกภัต
<span class="LineNumber"> 008 </span>     	๗.   ปาฏิปทิกภัต 
<span class="LineNumber"> 009 </span>      	๘.   อาคันตุกภัต
<span class="LineNumber"> 010 </span>       	๙.   คมิกภัต
<span class="LineNumber"> 011 </span>     	๑๐. คิลานภัต
<span class="LineNumber"> 012 </span>    	๑๑. คิลานุปัฏฐากภัต
<span class="LineNumber"> 013 </span>     	๑๒. ธุรภัต
<span class="LineNumber"> 014 </span>	๑๓. กุฏิภัต
<span class="LineNumber"> 015 </span>  	๑๔. วิหารภัต.</B>
<span class="LineNumber"> 016 </span>            ข้อว่า<B>บิณฑบาตสันโดษ</B>  ได้แก่  สันโดษในบิณฑบาต ๑๕  คือ
<span class="LineNumber"> 017 </span>     	<B>๑.  วิตักกสันโดษ
<span class="LineNumber"> 018 </span>	๒.  คมนสันโดษ
<span class="LineNumber"> 019 </span>      	๓.  ปริเยสนสันโดษ
<span class="LineNumber"> 020 </span>	๔.  ปฏิลาภสันโดษ
<span class="LineNumber"> 021 </span>	๕.  ปฏิคคหณสันโดษ
<span class="LineNumber"> 022 </span>	๖.  มัตตปฏิคคหณสันโดษ
<span class="LineNumber"> 023 </span>	๗.  โลลุปปวิวัชชนสันโดษ</B>
