<span class="LineNumber"> 001 </span>       	        [๗๑๒]  ถ้าท่านไม่แลกเปลี่ยนแก้วมณีด้วยโค
<span class="LineNumber"> 002 </span>	หรือรัตนะ  เมื่อเช่นนั้นท่านจะแลกเปลี่ยนแก้วมณีด้วย
<span class="LineNumber"> 003 </span>	อะไร เราถามแล้ว ขอท่านจงบอกความข้อนั้นแก่เรา.
<span class="LineNumber"> 004 </span>      	       	[๗๑๓]  ผู้ใดบอกนาคใหญ่ผู้มีเดช   ยากที่บุคคล
<span class="LineNumber"> 005 </span>	จะล่วงเกินได้     เราจะให้แก้วมณีอันเกิดแต่หิน    อัน  
<span class="LineNumber"> 006 </span> 	รุ่งเรืองด้วยรัศมี.
<span class="LineNumber"> 007 </span>       	        [๗๑๔]  ครุฑผู้ประเสริฐหรือหนอ     แปลงเพศ
<span class="LineNumber"> 008 </span>	เป็นพราหมณ์มาแสวงหานาค     ประสงค์จะนำไปเป็น
<span class="LineNumber"> 009 </span>	อาหารของตน.
<span class="LineNumber"> 010 </span>        	[๗๑๕]  ดูกรพราหมณ์  เรามิได้เป็นครุฑ   เราไม่
<span class="LineNumber"> 011 </span>	เคยเห็นครุฑ    เราเป็นผู้สนใจด้วยงูพิษ   ชนทั้งหลายรู้
<span class="LineNumber"> 012 </span>	จักเราว่าเป็นหมองู.                                         
<span class="LineNumber"> 013 </span>       	       	[๗๑๖]  ท่านมีกำลังอะไร  มีศิลปอะไร  ท่านเป็น
<span class="LineNumber"> 014 </span>  	ผู้ทรงไว้ซึ่งผลอันพิเศษในอะไร  จึงไม่ยำเกรงนาค.
<span class="LineNumber"> 015 </span>        	[๗๑๗]  ครุฑมาบอกวิชาหมองูอย่างสูง  แก่ฤาษี
<span class="LineNumber"> 016 </span>	โกสิยโคตรผู้อยู่ในป่าประพฤติตบะอยู่สิ้นกาลนาน เรา
<span class="LineNumber"> 017 </span>	เข้าไปหาฤาษีตนหนึ่งซึ่งนับเข้าในพวกฤาษีผู้บำเพ็ญ
<span class="LineNumber"> 018 </span> 	ตนอาศัยอยู่ในระหว่างภูเขา    ได้บำรุงท่านโดยเคารพ
<span class="LineNumber"> 019 </span> 	มิได้เกียจคร้านทั้งกลางคืนกลางวัน      ในกาลนั้นท่าน
<span class="LineNumber"> 020 </span> 	บำเพ็ญวัตรและพรหมจรรย์      เป็นผู้มีโชค     เมื่อได้
<span class="LineNumber"> 021 </span> 	สมาคมกับเรา  จึงสอนมนต์ทิพย์ให้แก่เราด้วยความรัก
<span class="LineNumber"> 022 </span> 	เราทรงไว้ซึ่งผลอันวิเศษในมนต์นั้น   จึงไม่กลัวต่อนาค
