<span class="LineNumber"> 001 </span>        	       [๙๓๓]   ขอเชิญทอดพระเนตรปราสาทมากกว่า
<span class="LineNumber"> 002 </span> 	พัน   ในดาวดึงส์พิภพ   พื้นลาดด้วยแผ่นแก้วไพฑูรย์
<span class="LineNumber"> 003 </span> 	มีรัศมีรุ่งเรือง   อันธรรมดาสร้างสรรไว้ในแก้วมณีดวง
<span class="LineNumber"> 004 </span> 	นี้   ขอเชิญทอดพระเนตรสวรรค์ชั้นดาวดึงส์   ชั้นยามา 
<span class="LineNumber"> 005 </span> 	ชั้นดุสิต    ชั้นนิมมานรดี    และชั้นปรนิมมิตวสวัสดี  
<span class="LineNumber"> 006 </span> 	อันธรรมดาสร้างสรรไว้ในแก้วมณีดวงนี้     ขอเชิญทอด
<span class="LineNumber"> 007 </span> 	พระเนตรสระโบกขรณีในสวรรค์ชั้นนั้น ๆ    อันมีน้ำ
<span class="LineNumber"> 008 </span> 	ใสสะอาด  ดารดาษไปด้วยมณฑาลกะ  ดอกปทุมและ
<span class="LineNumber"> 009 </span>	อุบล. 
<span class="LineNumber"> 010 </span>         	        [๙๓๔]   ลายขาว  ๑๐  แห่งอันน่ารื่นรมย์ใจ   ลาย
<span class="LineNumber"> 011 </span>  	เหลืองอ่อน  ๒๑  แห่ง  ลายเหลืองขมิ้น   ๑๔ แห่ง   ลาย
<span class="LineNumber"> 012 </span>  	สีทอง  ๒๐  แห่ง   ลายสีน้ำเงิน   ๒๐  แห่ง     ลายสีแมลง
<span class="LineNumber"> 013 </span>  	ค่อมทอง   ๓๐  แห่ง  มีปรากฏอยู่ในแก้วมณีดวงนี้   ใน
<span class="LineNumber"> 014 </span>   	แก้วมณีดวงนี้มีลายดำ  ๑๖  แห่ง   และลายแดง  ๒๕   แห่ง
<span class="LineNumber"> 015 </span>  	อันเจือด้วยดอกชะบา   วิจิตรด้วยนิลุบล    ข้าแต่พระ-
<span class="LineNumber"> 016 </span>  	มหาราชาผู้สูงสุดกว่าปวงชน    ขอเชิญทอดพระเนตร
<span class="LineNumber"> 017 </span> 	แก้วมณีดวงนี้  อันสมบูรณ์ด้วยองค์ทั้งปวง  มีรัศมีรุ่ง-
<span class="LineNumber"> 018 </span>  	เรืองผุดผ่องอย่างนี้     ผู้ใดจักชนะข้าพระองค์ด้วยการ
<span class="LineNumber"> 019 </span> 	เล่นสกา  แก้วมณีดวงนี้จักเป็นส่วนค่าพนันของผู้นั้น.
<span class="LineNumber"> 020 </span>          	         [๙๓๕]    ข้าแต่พระราชา     กรรมในโรงเล่นสกา
<span class="LineNumber"> 021 </span>  	สำเร็จแล้ว     เชิญพระองค์เสด็จไปทรงเล่นสกา   แก้ว
<span class="LineNumber"> 022 </span> 	มณีเช่นนี้ของพระองค์ไม่มี     เราพึงชนะกันโดยธรรม
