<span class="LineNumber"> 001 </span>     				  <H1>พระสุตตันตปิฎก</H1> 
<span class="LineNumber"> 002 </span>	                   	<H1>ขุททกนิกาย  ชาดก</H1> 
<span class="LineNumber"> 003 </span>		  		<H1>เล่มที่  ๔  ภาคที่ ๓</H1><SUP>๑</SUP>  
<span class="LineNumber"> 004 </span><H4>ขอนอบน้อมแด่พระผู้มีพระภาคอรหันตสัมมาสัมพุทธเจ้าพระองค์นั้น</H4>
<span class="LineNumber"> 005 </span>		    		 <H1>มหานิบาตชาดก</H1>
<span class="LineNumber"> 006 </span>		      		 <H1>๖.  ภูริทัตชาดก</H1>
<span class="LineNumber"> 007 </span>     	         <H1>พระเจ้าภูริทัตทรงบำเพ็ญศีลบารมี</H1> 
<span class="LineNumber"> 008 </span>           	        [๖๘๗]  รัตนะอย่างใดอย่างหนึ่ง  มีอยู่ในนิเวศน์
<span class="LineNumber"> 009 </span>    	ของท้าวธตรฐ  รัตนะทั้งหมดนั้นจงมาสู่พระราชนิเวศน์
<span class="LineNumber"> 010 </span>    	ของพระองค์     ขอพระองค์จงทรงพระกรุณาโปรด
<span class="LineNumber"> 011 </span>    	ประทานพระราชธิดาแก่พระราชาของข้าพระองค์เถิด
<span class="LineNumber"> 012 </span>       	พระเจ้าข้า.
<span class="LineNumber"> 013 </span>            	       [๖๘๘]  พวกเราไม่เคยทำการวิวาห์กับนาคทั้ง 
<span class="LineNumber"> 014 </span>    	หลาย  ในกาลไหน ๆ  เลย  พวกเราจะทำการวิวาห์อัน
<span class="LineNumber"> 015 </span>     	ไม่สมควรนั้นได้อย่างไรเล่า.
<span class="LineNumber"> 016 </span>           	        [๖๘๙]    ข้าแต่พระองค์ผู้เป็นใหญ่กว่ามนุษย์พระ-
<span class="LineNumber"> 017 </span>     	องค์จำต้องทรงสละพระชนม์ชีพหรือแว่นแคว้นเสีย

<span class='footnote'>๑.  บาลีเล่มที่  ๒๘  อรรถกถาชาดกเล่มที่  ๑๐.</span>
