<span class="LineNumber"> 001 </span>	                     <H1>๔.  รัฏฐปาลเถรคาถา</H1> 
<span class="LineNumber"> 002 </span>                                   <H3>ว่าด้วยคนโง่ติดใจในโครงสร้างของร่างกาย</H3>	
<span class="LineNumber"> 003 </span>           [๓๘๘]   <B>เชิญดูอัตภาพอันธรรมดาตกแต่งให้วิจิตร   มีกายเป็น
<span class="LineNumber"> 004 </span>      	แผล   อันกระดูก   ๓๐๐  ท่อนยกขึ้นแล้ว   กระสับกระส่าย
<span class="LineNumber"> 005 </span>	คนพาลพากันดำริหวังมาก  อันไม่มีความยั่งยืนตั้งมั่น  เชิญ
<span class="LineNumber"> 006 </span>	ดูรูปอันปัจจัยกระทำให้จิตรด้วยแก้วมณีและกุณฑล  หุ้ม
<span class="LineNumber"> 007 </span>	ด้วยหนังมีร่างกระดูกอยู่ภายใน  งามพร้อมไปด้วยผ้าต่างๆ
<span class="LineNumber"> 008 </span>      	มีเท้าทั้งสองอันฉาบทาด้วยครั่งสด     มีหน้าอันไล้ด้วยฝุ่น
<span class="LineNumber"> 009 </span>	สามารถทำให้คนพาลลุ่มหลงได้      แต่ไม่สามารถทำให้
<span class="LineNumber"> 010 </span>     	 ผู้แสวงหาฝั่งโน้นลุ่มหลง     ผมทั้งหลายอันบุคคลตบแต่ง
<span class="LineNumber"> 011 </span>	 เป็นลอนคล้ายกระดานหมากรุก  นัยน์ตาทั้งสองอันหยอด
<span class="LineNumber"> 012 </span>       	 ด้วยยาตา      สามารถทำให้คนพาลลุ่มหลงได้     แต่ไม่
<span class="LineNumber"> 013 </span>      	 สามารถทำให้ผู้แสวงหาฝั่งโน้นลุ่มหลง  กายอันเปื่อยเน่า
<span class="LineNumber"> 014 </span>	 อันบุคคลตบแต่งแล้ว     เหมือนกล่องยาตาใหม่ ๆ    วิจิตร
<span class="LineNumber"> 015 </span>      	 ด้วยลวดลายต่างๆ  สามารถทำให้คนพาลลุ่มหลงได้ แต่
<span class="LineNumber"> 016 </span>	 ไม่สามารถทำให้ผู้แสวงหาฝั่งโน้นลุ่มหลง.</B>
<span class="LineNumber"> 017 </span>       	           <B>นายพรานเนื้อดักบ่วงไว้  แต่เนื้อไม่ติดบ่วง   เมื่อ
<span class="LineNumber"> 018 </span>      	 นายพรานเนื้อคร่ำครวญอยู่      พวกเนื้อพากันนากินเหยื่อ
<span class="LineNumber"> 019 </span>	 แล้วหนีไป    บ่วงของนายพรานขาดไปแล้ว     เนื้อไม่ติด
<span class="LineNumber"> 020 </span>       	 บ่วง   เมื่อนายพรานเนื้อเศร้าโศกอยู่    พวกเนื้อพากันมา
<span class="LineNumber"> 021 </span>	 กินเหยื่อแล้วหนีไป.</B>
