<span class="LineNumber"> 001 </span>	             <H1>๑๐. ปาราสริยเถรคาถา</H1>  
<span class="LineNumber"> 002 </span>            <H3>ว่าด้วยความประพฤติของภิกษุเมื่อก่อนอย่างหนึ่งขณะนี้อย่างหนึ่ง</H3>	
<span class="LineNumber"> 003 </span>       [๓๙๔]    <B>พระปาราสริยเถระผู้เป็นสมณะ    ผู้มีจิตแน่วแน่เป็น
<span class="LineNumber"> 004 </span> 	อารมณ์เดียว   ชอบสงัด   เจริญฌาน    นั่งอยู่ในป่าใหญ่
<span class="LineNumber"> 005 </span> 	มีดอกไม้บานสะพรั่ง  ได้มีความคิดว่า เมื่อพระผู้เป็นอุดม
<span class="LineNumber"> 006 </span> 	บุรุษเป็นนาถะของโลก  ยังทรงพระชนม์อยู่   ความประ- 
<span class="LineNumber"> 007 </span> 	พฤติของภิกษุทั้งหลายเป็นอย่างหนึ่ง    เมื่อพระองค์เสด็จ
<span class="LineNumber"> 008 </span> 	ปรินิพพานไปแล้ว  เดี๋ยวนี้ปรากฏเป็นอย่างหนึ่ง  คือภิกษุ
<span class="LineNumber"> 009 </span> 	ทั้งหลายแต่ปางก่อน   เป็นผู้สันโดษด้วยปัจจัยตามมีตามได้
<span class="LineNumber"> 010 </span> 	นุ่งห่มผ้าเป็นปริมณฑล  ก็เพียงเพื่อจะป้องกันความหนาว
<span class="LineNumber"> 011 </span> 	และลม และปกปิดความละอายเท่านั้น.  ภิกษุทั้งหลายแต่
<span class="LineNumber"> 012 </span> 	ปางก่อน   ขบฉันอาหารประณีตก็ตาม   เศร้าหมองก็ตาม
<span class="LineNumber"> 013 </span> 	น้อยก็ตาม  มากก็ตาม    ก็เพื่อยังอัตภาพให้เป็นไปเท่านั้น
<span class="LineNumber"> 014 </span> 	ไม่ติดไม่พัวพันเลย.  ภิกษุทั้งหลายแต่ปางก่อน  (แม้จะถูก
<span class="LineNumber"> 015 </span> 	ความเจ็บไข้ครอบงำ)  ไม่ขวนขวายหาเภสัชปัจจัยอันเป็น
<span class="LineNumber"> 016 </span>      	บริขารแห่งชีวิต  เหมือนการขวนขวายหาความสิ้นไปแห่ง
<span class="LineNumber"> 017 </span> 	อาสวะทั้งหลาย  ท่านเหล่านั้นขวนขวายพอกพูนวิเวก   มุ่ง
<span class="LineNumber"> 018 </span>       	แต่เรื่องวิเวก   อยู่ในป่า   โคนไม้  ซอกเขาและถ้ำเท่านั้น
<span class="LineNumber"> 019 </span> 	ภิกษุทั้งหลายแต่ปางก่อนเป็นผู้อ่อนน้อม   มีศรัทธาตั้งมั่น
<span class="LineNumber"> 020 </span> 	เลี้ยงง่าย    อ่อนโยน   มีน้ำใจไม่กระด้าง     ไม่ถูกกิเลส
<span class="LineNumber"> 021 </span>  	รั่วรด     ปากไม่ร้าย     เปลี่ยนแปลงตามความคิดอันเป็น</B>
