<span class="LineNumber"> 001 </span>	*เล่มที่ 22  เสลสุตฺตวณฺณนา หน้า 363
	
<span class="LineNumber"> 002 </span>	ตตฺถ  
<span class="LineNumber"> 003 </span>	  ทุเว สตสหสฺสานิ  	จตฺตาริ นหุตานิ จ  
<span class="LineNumber"> 004 </span>	  เอตฺตกํ พหลตฺเตน  	สงฺขาตายํ วสุนฺธรา ฯ  
<span class="LineNumber"> 005 </span>	  จตฺตาริ สตสหสฺสานิ  	อฏฺเ€ว นหุตานิ จ  
<span class="LineNumber"> 006 </span>	  เอตฺตกํ พหลตฺเตน  	ชลํ วาเต ปติฏฺ€ิตํ ฯ  
<span class="LineNumber"> 007 </span>	  นว สตสหสฺสานิ  		มาลุโต นภมุคฺคโต  
<span class="LineNumber"> 008 </span>	  สฏฺ€ิ เจว สหสฺสานิ  	เอสา โลกสฺส สณฺ€ิติ ฯ  
<span class="LineNumber"> 009 </span>เอวํ สณฺ€ิเต เจตฺถ โยชนานํ  
<span class="LineNumber"> 010 </span>	  จตุราสีติสหสฺสานิ  	อชฺโฌคาโฬฺห มหณฺณเว  
<span class="LineNumber"> 011 </span>	  อจฺจุคฺคโต ตาวเทว  	สิเนรุ ปพฺพตุตฺตโม.  
<span class="LineNumber"> 012 </span>	  ตโต อุปฑฺฒุปฑฺเฒน  	ปมาเณน ยถากฺกมํ  
<span class="LineNumber"> 013 </span>	  อชฺโฌคาฬฺหุคฺคตา ทิพฺพา  นานารตนจิตฺติตา ฯ  
<span class="LineNumber"> 014 </span>	  ยุคนฺธโร อิสินฺธโร (๑)  	กรวีโก สุทสฺสโน  
<span class="LineNumber"> 015 </span>	  เนมินฺธโร วินตโก  	อสฺสกณฺโณ คิริ พฺรหา ฯ  
<span class="LineNumber"> 016 </span>	  เอเต สตฺต มหาเสลา  	สิเนรุสฺส สมนฺตโต  
<span class="LineNumber"> 017 </span>	  มหาราชานมาวาสา  	เทวยกฺขนิเสวิตา ฯ  
<span class="LineNumber"> 018 </span>	  โยชนานํ สตานุจฺโจ  	หิมวา ปฺจ ปพฺพโต  
<span class="LineNumber"> 019 </span>	  โยชนานํ สหสฺสานิ  	ตีณิ อายตวิตฺถโต ฯ  
<span class="LineNumber"> 020 </span>	  จตุราสีติสหสฺเสหิ  	กูเฏหิ ปฏิมณฺฑิโต  
<span class="LineNumber"> 021 </span>	  ติปฺจโยชนกฺขนฺธ-  	ปริกฺเขปา นควฺหยา ฯ  
<span class="LineNumber"> 022 </span>#  ๑ ม.  อีสธโร ฯ
