<span class="LineNumber"> 001 </span>                                                <H2>อวสานกา</H2>
<span class="LineNumber"> 002 </span>ก็ด้วยกถามรรคเพียงเท่านี้ 
<span class="LineNumber"> 003 </span>                            <B>พระอริยเจ้าผู้แสวงหาคุณอันยิ่งใหญ่
<span class="LineNumber"> 004 </span>          	ทั้งหลาย ผู้เชี่ยวชาญในอภิญญา ๖ ประการ
<span class="LineNumber"> 005 </span>         	ผู้แตกฉานในปฏิสัมภิทา   ผู้รับธุระพระ-
<span class="LineNumber"> 006 </span>         	ศาสนา   ร้อยกรองพระธรรมวินัยไว้ใน
<span class="LineNumber"> 007 </span>         	ปางก่อน  ได้รวบรวมพระสูตร  ๑๑๒  สูตร
<span class="LineNumber"> 008 </span>         	ไว้  ที่พระมเหสี  สัมมาสัมพุทธเจ้าผู้ทรง
<span class="LineNumber"> 009 </span>          	เป็นธรรมิสราธิบดีในแผ่นดิน  ทรงเห็นแจ้ง
<span class="LineNumber"> 010 </span>          	ทั้งธรรมทั้งโลก  ผู้ทรงทราบวิธีแสดงธรรม
<span class="LineNumber"> 011 </span>          	แก่เหล่าสัตว์  ผู้ควรจะรู้พระธรรมทั้งหลาย
<span class="LineNumber"> 012 </span>           	ผู้ทรงแสวงหาประโยชน์นี้เกื้อกูลแก่สัตวโลก  
<span class="LineNumber"> 013 </span>         	ทั้งมวล   ทรงอาศัยเหตุนั้น  ๆ  แล้วทรง
<span class="LineNumber"> 014 </span>           	แสดงไว้   โดยแยกออกไปเป็นเอกกนิบาต 
<span class="LineNumber"> 015 </span>         	เป็นต้น    ตามประเภทธรรมที่กล่าวไว้ว่า
<span class="LineNumber"> 016 </span>         	อิติวุตตกะนั้นใด  เพื่อจะประกาศเนื้อความ
<span class="LineNumber"> 017 </span>          	แห่งอิติวุตตกะนั้น      การสังวรรณนา
<span class="LineNumber"> 018 </span>         	เนื้อความอันใด   ที่ข้าพเจ้า  (พระธรรม
<span class="LineNumber"> 019 </span>          	ปาลาจารย์) ได้ปรารภดีแล้ว  โดยได้อาศัย
<span class="LineNumber"> 020 </span>            	นัยแห่งอรรถกถาเก่า.     การสังวรรณนา
<span class="LineNumber"> 021 </span>         	อันนั้น  โดยชื่อแล้ว  ชื่อว่า ปรมัตถทีปนี</B>
